comment_id,comment_eid,comment_mid,comment_date,comment_text,comment_append_edit,comment_edit_time,comment_edit_name,comment_ip_address,comment_author
1,150,7636,2016-03-30T12:25:46Z,"<p>
	Arriba Espana!
</p>",FALSE,0,,69.121.225.238,Bogatyr
2,150,7508,2016-04-01T19:17:45Z,"<p>
	It's just a prank bro
</p>",FALSE,0,,85.164.207.226,?✔️??????
3,150,0,2016-04-01T21:15:34Z,"<p>
	Having an armistice come out on April Fool's must be rough on the soldiers.
</p>",FALSE,0,beeblebrox,72.229.6.209,beeblebrox
4,154,7636,2016-04-17T13:36:49Z,"<p>
	Rest In Peace.
</p>",FALSE,0,,69.121.225.238,Bogatyr
5,147,9876,2016-04-20T05:24:10Z,"
<p>
	In memory of the greatest man who ever lived,
</p>

<p>
	Hail!
</p>

<p>
	<img src=""http://fdr4freedoms.org/wp-content/themes/fdf4fdr/images/universe/universe4/5-Reichstag_April_1938_web.jpg"" alt=""5-Reichstag_April_1938_web.jpg"" /></p>

<p>
	 
</p>
",FALSE,0,,174.64.6.46,Pelayo
6,147,9621,2016-04-20T06:37:56Z,"
<p>
	<img class=""ipsImage"" src=""http://jettandjahn.com/wp-content/uploads/2013/03/hitlerknight.jpg"" alt=""hitlerknight.jpg"" /></p>

<p>
	Proud to have family who served this heroic man, hail!
</p>
",FALSE,0,,68.109.194.141,Pho
7,147,4873,2016-04-20T07:02:33Z,"
<p>
	Happy 127th fam.
</p>

<p>
	88
</p>
",FALSE,0,,174.4.165.99,Rintrah
8,147,9679,2016-04-20T07:09:12Z,"<p>
	what a guy
</p>",FALSE,0,,66.169.97.70,Vinokura
9,147,9510,2016-04-20T14:22:09Z,"
<blockquote class=""ipsQuote"" data-ipsquote="""" data-ipsquote-contentapp=""calendar"" data-ipsquote-contentclass=""calendar_Event"" data-ipsquote-contentcommentid=""7"" data-ipsquote-contentid=""147"" data-ipsquote-contenttype=""calendar"" data-ipsquote-timestamp=""1461135753"" data-ipsquote-userid=""4873"" data-ipsquote-username=""Rintrah"">
	<div class=""ipsQuote_citation"">
		7 hours ago, Rintrah said:
	</div>

	<div class=""ipsQuote_contents"">
		<p>
			Happy 127th fam.
		</p>

		<p>
			 
		</p>
	</div>
</blockquote>

<p>
	Woah, if you add 1+2+7 you get 10, if you add 1+0 you get 1, therefore, Hitler is the 1. 
</p>
",FALSE,0,,86.15.81.183,TheDrifter
10,147,9519,2016-04-20T17:10:30Z,"<p>
	RIP
</p>",FALSE,0,,5.245.137.34,TheAdnanite
11,164,9876,2016-04-24T16:32:53Z,"
<p>
	Josè Antonio,
</p>

<p>
	Presente!
</p>

<p>
	 
</p>

<p>
	 
</p>

<p>
	 
</p>

<p>
	(Btw ""Rivera"" is spelled wrong)
</p>
",FALSE,0,,174.64.6.46,Pelayo
12,149,9943,2016-04-28T15:41:19Z,"<p>
	Rest in Peace
</p>",FALSE,0,,166.170.15.118,Starman
13,38,9679,2016-05-24T06:52:27Z,"<p>
	Hail the Bulgar Booger Burner, honor and praise god bless.
</p>",FALSE,0,,66.169.97.70,Vinokura
14,171,7600,2016-06-11T00:18:44Z,"<p>
	True hero
</p>",FALSE,0,,70.193.129.10,Odin
15,172,7424,2016-06-17T02:07:21Z,"
<p>
	<img alt=""cIMJDIql.jpg"" class=""ipsImage"" src=""http://i.imgur.com/cIMJDIql.jpg"" /></p>

<p>
	The Serb is a determined creature. 
</p>
",FALSE,0,,50.181.228.202,Bear
16,121,7424,2016-06-27T04:43:32Z,"<p>
	""Wherever the Serb shits is our Kingdom""
</p>",FALSE,0,,199.212.86.76,Bear
17,175,12519,2016-06-27T22:46:40Z,"
<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""344"" src=""https://www.youtube.com/embed/46gjtSslUBg?feature=oembed"" width=""459""></iframe>
	</div>
</div>

<p>
	 
</p>
",FALSE,0,,79.143.165.200,Romulan
18,186,1558,2016-07-02T13:06:27Z,"<p>
	We were so close.
</p>",FALSE,0,,83.233.71.27,Noidberg
19,197,10706,2016-07-18T18:18:20Z,"<p>
	The event is named as ""Main Kampf"", please fix.
</p>",FALSE,0,,138.36.34.154,Overman
20,46,13257,2016-07-29T21:59:43Z,"
<p>
	<span lang=""it"" xml:lang=""it""><span>Buon compleanno</span></span>, nostro Duce.
</p>

<p>
	<img alt=""benito-mussolini.jpg"" class=""ipsImage"" height=""525"" src=""http://assets.nydailynews.com/polopoly_fs/1.1093490.1339447877!/img/httpImage/image.jpg_gen/derivatives/landscape_1200/benito-mussolini.jpg"" width=""1000"" /></p>
",FALSE,0,,179.39.135.228,Vasser
21,59,13274,2016-08-25T16:16:06Z,"<p>
	RIP such a great man
</p>",FALSE,0,,73.229.170.128,Spodershibe
22,59,13353,2016-08-26T03:56:42Z,"<p>
	George Lincoln Rockwell played a significant role in my awakening. To me he will always be the supreme arbiter of American National Socialism. <img alt=""320ec2c391.jpg"" class=""ipsImage"" src=""http://puu.sh/qOGvF/320ec2c391.jpg"" /></p>",FALSE,0,,74.193.2.247,Allwillbelost
23,72,9792,2016-10-16T18:17:33Z,"<p>
	I'll certainly be lifting a glass to the general, ironic really when you remember he drank himself to death.
</p>",FALSE,1476641877,Schwarzesonne,81.136.100.0,Schwarzesonne
24,93,13682,2016-12-02T00:24:05Z,"<p>
	May god rest his soul 
</p>",FALSE,0,,50.179.102.207,Ober
25,131,13946,2017-02-06T22:47:18Z,"<p>
	Free Saint Anders!
</p>",FALSE,0,,2001:4640:7c7b:0:8f9:cc46:ce70:1d41,Wolfsschanze
26,131,13945,2017-02-13T15:21:12Z,"
<p>
	Happy Birthday Anders Breivik!
</p>

<p>
	Free Saint Anders!
</p>
",FALSE,0,,2a02:c7d:bb0c:7f00:c96b:2566:a573:7b00,Conroy
27,131,13692,2017-02-14T02:22:22Z,"<p>
	Happy birthday Saint Anders, may the 77 marxists burn in hell.
</p>",FALSE,0,,67.8.39.179,Gabriel
28,141,14003,2017-03-11T04:29:16Z,"
<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""270"" src=""https://www.youtube.com/embed/videoseries?list=PLF0mO6hTuLzkDQVq9cQqWaLCey9yiB_0H"" width=""480""></iframe>
	</div>
</div>

<p>
	 
</p>
",FALSE,0,,50.176.145.214,Clemson
29,140,9679,2017-03-23T15:36:33Z,"<p>
	<img alt=""2438388.jpg"" class=""ipsImage"" height=""750"" src=""http://hss-prod.hss.aol.com/hss/storage/midas/f91bdb53a50fd4fe1d97fe0cc32e3681/201438666/2438388.jpg"" width=""635"" /></p>",FALSE,0,,99.6.21.105,Vinokura
30,150,13532,2017-03-28T21:45:59Z,"<p>
	Reds Removed
</p>",FALSE,0,,162.194.145.231,The Whiteraven
31,150,14072,2017-04-02T01:17:59Z,"<p>
	dead commies lol
</p>",FALSE,0,,2001:558:6045:9f:5f2:a1f4:d524:f3af,Fascist of California
32,147,13698,2017-04-13T16:03:58Z,"<p>
	Real human bean
</p>",FALSE,0,,217.23.11.70,Eternal Gael
33,147,13532,2017-04-13T21:22:59Z,"
<p style=""text-align:center;"">
	HEIL HITLER!
</p>

<p style=""text-align:center;"">
	<img alt=""adolf-hitler-portrait-04.jpg"" class=""ipsImage"" src=""https://nseuropa.files.wordpress.com/2015/04/adolf-hitler-portrait-04.jpg"" /></p>

<p style=""text-align:center;"">
	<img alt=""hitler.jpg"" class=""ipsImage"" src=""https://vickibeyers.files.wordpress.com/2013/02/hitler.jpg"" /></p>

<p style=""text-align:center;"">
	HERO OF GERMANY AND EUROPE FOREVER!
</p>
",FALSE,0,,2602:30a:2c29:1e70:c985:9c65:8017:424d,The Whiteraven
34,147,13771,2017-04-14T00:29:35Z,"
<p>
	<strong>HEIL HITLER!</strong>
</p>

<p>
	I think I'm going to try and do something in his honor for next week.
</p>

<p>
	Esoteric Hitlerism general is going to explode soon.
</p>
",FALSE,0,,184.16.126.33,BloodEagle
35,147,13167,2017-04-15T21:23:30Z,"<p>
	To the greatest man of all time and an inspiration to millions Sieg Heil!
</p>",FALSE,0,,68.34.66.97,Totenkopfverbände
36,147,14265,2017-04-17T18:05:50Z,"<p>
	Men Against Time<img alt=""nazis_01.jpg"" class=""ipsImage"" height=""666"" src=""https://www.onelargeprawn.co.za/wp-content/uploads/2009/nazis_01.jpg"" width=""1000"" /></p>",FALSE,0,,201.37.163.180,Thomas Busse
37,147,14300,2017-04-17T22:34:57Z,"
<p>
	May his spirit live on with us.
</p>

<p>
	<img alt=""adolf-hitler-e28093-speech-at-the-openin"" class=""ipsImage"" src=""https://nseuropa.files.wordpress.com/2017/03/adolf-hitler-e28093-speech-at-the-opening-of-the-international-automobile-exhibition.jpg"" /></p>

<p>
	Heil Hitler!
</p>

<p>
	 
</p>

<p>
	 
</p>
",FALSE,0,,66.82.162.76,Sol
38,147,13880,2017-04-18T03:50:55Z,"<p>
	Bulgarian children carrying a portrait of an Austrian painter. <br /><br /><img alt=""FcVakF2.jpg"" class=""ipsImage"" src=""http://i.imgur.com/FcVakF2.jpg"" /></p>",FALSE,0,,89.253.136.92,Подземникъ
39,147,14273,2017-04-20T14:53:13Z,"
<p>
	<img alt=""lPPBRSX.png"" class=""ipsImage"" src=""http://i.imgur.com/lPPBRSX.png"" /><img alt=""076dyPr.jpg"" class=""ipsImage"" src=""http://i.imgur.com/076dyPr.jpg"" /></p>

<p>
	Truly a Man against time, may he never be forgotten.
</p>
",FALSE,0,,2a02:c7d:9204:a500:64c9:d824:f79c:286c,Severian
40,147,13769,2017-04-20T15:21:39Z,"
<p>
	<img alt=""Image result for adolf hitler color photo"" src=""https://ichef.bbci.co.uk/images/ic/640x360/p031t9k0.jpg"" /></p>

<p>
	Happy Birthday to the Fuhrer!
</p>
",FALSE,0,,86.183.55.8,English_Metalhead
41,147,12524,2017-04-20T15:38:54Z,"
<p>
	Fröhlich Geburtstag Onkel Adolf!
</p>

<p>
	<img src=""http://2.bp.blogspot.com/_srOhGcGHvik/SUkP_TU9jqI/AAAAAAAABsU/QGGNOgZGzW0/s400/hitlercake.jpg"" alt=""hitlercake.jpg"" /></p>
",FALSE,0,,174.30.48.54,Capitoline
42,147,14140,2017-04-21T00:10:54Z,"
<p>
	To the greatest man of our Race to walk upon this Earth, the Man Against Time, the defiant Leader of a Folk in unison. <strong>Hail Hitler!</strong> 
</p>

<p>
	<img alt=""1vue2fi.jpg"" class=""ipsImage"" height=""682"" src=""http://i.imgur.com/1vue2fi.jpg"" width=""1000"" /></p>
",FALSE,0,,135.84.127.179,SuburbanPride_14
43,159,9679,2017-04-23T08:40:37Z,"<p>
	<img alt=""293723_380425125373332_298370821_n.jpg"" class=""ipsImage"" src=""https://3.bp.blogspot.com/-zJqko7b3NJE/ULaioV3KYFI/AAAAAAAADnw/WnQd29LlVxE/s1600/293723_380425125373332_298370821_n.jpg"" /></p>",FALSE,0,,66.169.97.70,Vinokura
44,160,13342,2017-04-26T14:02:19Z,"<p>
	Martyr of Fascist Friendshipism! <img alt="":windmill:"" data-emoticon="""" src=""<fileStore.core_Emoticons>/emoticons/windmill.png"" title="":windmill:"" /></p>",FALSE,0,,31.46.153.19,Vasiszta
45,149,13692,2017-04-28T20:21:51Z,"<p>
	Viva il Duce!
</p>",FALSE,0,,68.205.82.157,Gabriel
46,149,13771,2017-04-29T01:18:57Z,"
<p>
	<strong>AVE IL DUCE!</strong>
</p>

<p>
	<img alt=""DylHpWP.jpg"" class=""ipsImage"" src=""http://i.imgur.com/DylHpWP.jpg"" /></p>
",FALSE,0,,184.16.173.175,BloodEagle
47,149,13950,2017-04-29T18:01:34Z,"<p>
	Although he had a wicked opinion on Slavs, I respect the man and admire his political theory.
</p>",FALSE,1493489716,South,89.172.248.121,South
48,148,13950,2017-04-29T22:51:25Z,"<p>
	Rest in peace you Pole hating kraut
</p>",FALSE,0,,89.172.248.121,South
49,148,13771,2017-04-30T04:01:26Z,"
<p>
	Rest in Peace, Fuhrer.
</p>

<p>
	<img alt=""MIXfqDy.jpg"" class=""ipsImage"" height=""562"" src=""http://i.imgur.com/MIXfqDy.jpg"" width=""1000"" /></p>
",FALSE,0,,184.16.109.35,BloodEagle
50,148,13461,2017-04-30T16:50:48Z,"
<p style=""text-align:center;"">
	""Hitler is a spiritual vessel, a demi-divinity; even better, a myth.""
</p>

<p style=""text-align:center;"">
	 
</p>

<p style=""text-align:center;"">
	Rest in peace, greatest man who ever walked the earth.
</p>

<p style=""text-align:center;"">
	 
</p>

<p style=""text-align:center;"">
	<img alt=""tumblr_n8k4itkXca1rjssvvo1_1280.png"" class=""ipsImage"" height=""750"" src=""http://68.media.tumblr.com/4d277d121e99894f57faae85262b5b47/tumblr_n8k4itkXca1rjssvvo1_1280.png"" width=""742"" /></p>
",FALSE,0,,68.98.169.180,FascistKurd
51,148,13769,2017-04-30T21:25:49Z,"
<p>
	<strong>""One day my spirit shall rise from the grave and the world will know I was right""</strong>
</p>

<p>
	<strong>RIP Fuhrer </strong><img alt="":windmill:"" data-emoticon="""" src=""<fileStore.core_Emoticons>/emoticons/windmill.png"" title="":windmill:"" /></p>

<p>
	 
</p>
",FALSE,0,,86.183.55.8,English_Metalhead
52,148,13307,2017-04-30T22:39:41Z,"
<p>
	""That last, great individual– an absolute harmonious blending of the sharpest of all opposites; equally sun and lightning– is the one whom the faithful of all religions and the bearers of practically all cultures await; the one of whom Adolf Hitler (knowingly or unknowingly) said in 1928: ""I am not he; but while nobody comes forward to prepare the way for him, I do so.""
</p>

<p>
	 
</p>

<p>
	Praise to Him, the one before the last.
</p>

<p>
	The greatest son of Europe.
</p>

<p>
	Sieg Heil!
</p>
",FALSE,0,,70.79.20.246,Blood and Adventure
53,148,13698,2017-04-30T23:22:53Z,"<p>
	F
</p>",FALSE,0,,173.44.55.203,Eternal Gael
54,1,13661,2017-05-01T09:39:07Z,"<p>
	Sad Story with his family.
</p>",FALSE,0,,68.42.231.149,Black Israelite
55,165,13532,2017-05-10T03:12:21Z,"<p>
	'Tis the day for burning porn and communist books.
</p>",FALSE,0,,2602:30a:2c29:1e70:759d:cd53:addd:fd22,The Whiteraven
56,165,13167,2017-05-10T11:54:36Z,"<p>
	A day for burning the degenerate past of the Weimar republic away, Sieg heil!
</p>",FALSE,0,,2600:1007:b018:80e0:157f:fd70:12d2:8adb,Schwarzmarsch
57,255,13692,2017-05-23T20:57:47Z,"<p>
	Their spirits will rise from the grave and march along with us to victory. SIEG HEIL.
</p>",FALSE,0,,68.205.82.157,Gabriel
58,255,13215,2017-05-24T14:43:55Z,"<p>
	RIP brothers. Your sacrifice is not in vain. 
</p>",FALSE,0,,68.147.86.27,Celtic88Hun
59,255,14300,2017-05-24T14:59:24Z,"<p>
	RIP
</p>",FALSE,1495721309,Sol,66.82.162.73,Sol
60,4,6144,2017-05-29T02:30:32Z,"
<p>
	He was one of the great intellects of all time.  The Decline of the West should be in everyone's library
</p>

<p>
	 
</p>
",FALSE,0,,72.200.209.135,calvinist-fascist
61,19,13167,2017-05-30T01:24:02Z,"<p>
	Fuck this guy
</p>",FALSE,0,,2601:40b:c201:959:2984:2f3f:1b55:abdd,Schwarzmarsch
62,19,14300,2017-05-30T05:11:30Z,"<p>
	What a fag.
</p>",FALSE,0,,66.82.162.74,Sol
63,19,14452,2017-05-30T13:49:50Z,"<p>
	Strasser is a faggot, barely worth remembering 
</p>",FALSE,0,,76.1.111.146,Pádraig
64,36,14407,2017-05-30T14:36:59Z,"<p>
	Killed for hating degeneracy, what a shame. Rest in Peace.
</p>",FALSE,0,,50.205.217.114,Cultor
65,36,14404,2017-05-31T10:15:10Z,"
<p>
	So, was Sima a bad person?
</p>

<p>
	 
</p>

<p>
	It's hard to pick a side on the dispute between the two though Antonescu seems to have been a far better ally to the Axis powers than Sima would have been. Things, perhaps, could have been different though if the internal conflict between the two never existed in the first place.
</p>
",FALSE,0,,198.245.60.8,Virgil
66,19,9668,2017-05-31T19:30:03Z,"<p>
	^ angry spergs
</p>",FALSE,0,,172.103.195.66,Николајевић
67,19,13893,2017-05-31T21:03:38Z,"<p>
	Perfect brother don't exi--
</p>",FALSE,0,,31.22.189.162,LITOS
68,19,13167,2017-06-01T02:39:40Z,"
<blockquote class=""ipsQuote"" data-ipsquote="""" data-ipsquote-contentapp=""calendar"" data-ipsquote-contentclass=""calendar_Event"" data-ipsquote-contentcommentid=""66"" data-ipsquote-contentid=""19"" data-ipsquote-contenttype=""calendar"" data-ipsquote-timestamp=""1496259003"" data-ipsquote-userid=""9668"" data-ipsquote-username=""Николајевић"">
	<div class=""ipsQuote_citation"">
		6 hours ago, Николајевић said:
	</div>

	<div class=""ipsQuote_contents"">
		<p>
			^ angry spergs
		</p>
	</div>
</blockquote>

<p>
	Night of the long knives was the best night of my life
</p>
",FALSE,0,,2601:40b:c201:959:9dba:2a47:f506:e9c6,Schwarzmarsch
69,19,9668,2017-06-01T02:54:15Z,"
<blockquote class=""ipsQuote"" data-ipsquote="""" data-ipsquote-contentapp=""calendar"" data-ipsquote-contentclass=""calendar_Event"" data-ipsquote-contentcommentid=""68"" data-ipsquote-contentid=""19"" data-ipsquote-contenttype=""calendar"" data-ipsquote-timestamp=""1496284780"" data-ipsquote-userid=""13167"" data-ipsquote-username=""Schwarzmarsch"">
	<div class=""ipsQuote_citation"">
		Just now, Schwarzmarsch said:
	</div>

	<div class=""ipsQuote_contents"">
		<p>
			Night of the long knives was the best night of my life
		</p>
	</div>
</blockquote>

<p>
	C O O L 
</p>
",FALSE,0,,172.103.195.66,Николајевић
70,183,14140,2017-06-07T22:29:16Z,"
<p>
	Rest In Peace
</p>

<div class=""ipsEmbeddedVideo"">
	<div>
		<iframe allowfullscreen=""true"" frameborder=""0"" height=""344"" src=""https://www.youtube.com/embed/1wzsqCYyRGI?feature=oembed"" width=""459""></iframe>
	</div>
</div>

<p>
	 
</p>
",FALSE,0,,138.197.175.223,SuburbanPride_14
71,186,13826,2017-07-06T03:51:50Z,"
<p>
	Glorious event. One of my favorite Ukrainian paintings, followed by 'Reply of the Zaporozhian Cossacks to Sultan Mehmed IV of the Ottoman Empire' by Ilya Repin.<br />
	 
</p>

<p>
	""Zaporozhian Cossacks to the Turkish Sultan!
</p>

<p>
	O sultan, Turkish devil and damned devil's kith and kin, secretary to Lucifer himself. What the devil kind of knight are thou, that canst not slay a hedgehog with your naked arse? The devil shits, and your army eats. Thou shalt not, thou son of a whore, make subjects of Christian sons; we have no fear of your army, by land and by sea we will battle with thee, fuck thy mother.
</p>

<p>
	Thou Babylonian scullion, Macedonian wheelwright, brewer of Jerusalem, goat-fucker of Alexandria, swineherd of Greater and Lesser Egypt, pig of Armenia, Podolian thief, catamite of Tartary, hangman of Kamyanets, and fool of all the world and underworld, an idiot before God, grandson of the Serpent, and the crick in our dick. Pig's snout, mare's arse, slaughterhouse cur, unchristened brow, screw thine own mother!
</p>

<p>
	So the Zaporozhians declare, you lowlife. You won't even be herding pigs for the Christians. Now we'll conclude, for we don't know the date and don't own a calendar; the moon's in the sky, the year with the Lord, the day's the same over here as it is over there; for this kiss our arse!""
</p>

<p>
	 
</p>

<p>
	<img alt=""1920px-Ilja_Jefimowitsch_Repin_-_Reply_o"" class=""ipsImage"" height=""591"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Ilja_Jefimowitsch_Repin_-_Reply_of_the_Zaporozhian_Cossacks_-_Yorck.jpg/1920px-Ilja_Jefimowitsch_Repin_-_Reply_of_the_Zaporozhian_Cossacks_-_Yorck.jpg"" width=""1000"" /></p>
",FALSE,0,,177.5.17.154,Austral
72,197,13826,2017-07-18T17:55:12Z,"<p>
	Main Kampf is correct, as there now exists the... alt Kampf
</p>",FALSE,0,,201.11.58.166,Austral
73,204,14309,2017-07-19T12:56:26Z,"
<p>
	<img alt=""017b78e566a78c02e7646e05ac9107f1"" class=""ipsImage"" src=""http://cdn.newsapi.com.au/image/v1/017b78e566a78c02e7646e05ac9107f1"" /></p>

<p>
	#JeSuisBreivik
</p>
",FALSE,0,,92.52.56.149,Ostromir
