reply_id,reply_status_id,reply_member_id,reply_date,reply_content,reply_approved,reply_ip_address
1,2,35,1324554161,<p>Try living in Indiana.</p>,1,
2,2,132,1328301526,<p>Try living in Finland. -25 celsius and strong wind. Augh yeah.</p>,1,
3,23,143,1330034455,"<p>Omg, blocked.</p>",1,
5,27,164,1332465964,<p>Yeah it's so annoying dealing with poorly designed web 1.0 stuff. I just got done browsing through AlternateHistory.com for sources and stuff and so many of the links were malformed or took forever to load because of the '03-04 era tech.</p>,1,
710,3024,9446,1486996408,"<p>
	I come from a Hindu family but I myself don't particularly keep up with any of the religious traditions/worship. 
</p>",1,100.33.36.131
7,29,132,1333328200,<p>*hmm...slavsicles...*</p>,1,
8,29,130,1333757777,<p>lolgenocide</p>,1,
9,29,130,1333758050,<p>I didn't even know you could comment on these.</p>,1,
10,26,84,1335455835,"<p>I thank God for that too! <img src=""<fileStore.core_Emoticons>/emoticons/GeneralIMemoticons_wink.png"" alt="";)"" srcset=""<fileStore.core_Emoticons>/emoticons/[email] 2x"" width=""20"" height=""20"" /></p>",1,
11,49,246,1338862771,"<p>I prefer the ""counter-revolution"", but perhaps that's splitting hairs?</p>",1,
12,62,246,1339245672,"<p>Who do you think is more to blame? SoG, NSP, or FascCap?</p>",1,
13,62,130,1339368039,"
<p>NSP is at least ideologically serious.</p>
<p>
FC is a running joke, so I'd expect him to do that.</p>
<p>
I'd blame SoG and his autism for that shitnado.</p>
",1,
14,68,279,1340505368,<p>An extra coffee never hurts.</p>,1,
15,71,279,1340505390,"<p>I bid you welcome, brother.</p>",1,
16,76,164,1340702664,"<p>Yeah, it's getting to be pretty gross.</p>",1,
17,49,279,1340758425,<p>Traditional(ist) Socialism/Distributism?</p>,1,
18,49,7,1341134978,<p>Liberals academics like Anthony King/ Fareed Zakaria/ Robert A. Dahl/ Douglas Holmes/etc  use the term 'counter-enlightenment'</p>,1,
19,76,279,1341199242,<p>We could easily get rid of new ones by making a mandatory questionnaire when a person registers and manual approval by the staff for account activation.</p>,1,
20,76,164,1341482257,<p>In theory that could work but it seems like that sort of hassle would drive away a lot of members too. Then again I don't want this place turning into SF-lite which it seems to be well on track to becoming.</p>,1,
21,76,279,1341484429,"<p>Well, we must stop the hordes of invaders one way or another.</p>",1,
22,76,130,1341724679,"<p>Well they're retards for the most part, they tend to leave when they see this forum operates at an 11th grade level at the minimum.</p>",1,
23,91,130,1341725031,<p>The woman-hating is reaching epidemic levels</p>,1,
24,76,279,1341731822,<p>True enough.</p>,1,
25,91,54,1341737769,"<p>An unemployed man in his twenties wondering why he can’t meet a kind intelligent girl as he wipes grease onto his pants and types a blog post about how American women are fat ugly feminist whores, with Redtube open in the adjacent tab</p>",1,
26,99,130,1342117954,"<p>No,  I'm not serious.</p>",1,
27,99,130,1342117972,"<p>About the nominate thing, not the JIDF thing.</p>",1,
28,99,130,1342117988,<p>Cuz I'm definitely JIDF. That's what I've been told.</p>,1,
29,99,279,1342132778,<p>JIDF detector active.</p>,1,
30,95,130,1342149478,<p>No. Muh Empire.</p>,1,
31,95,279,1342202361,"<p>Ist Über Alles, Ja?</p>",1,
32,95,67,1342202444,<p>Muh Canadian mixed-blood nigger empire.</p>,1,
34,95,279,1342203379,"<p>Nein, nein, nein. Muh Über Reich.</p>",1,
35,95,67,1342203632,<p>LOLOLOLOL you mean Turkish Reich.</p>,1,
36,95,279,1342203689,<p>Since when am I a Turk?</p>,1,
37,95,67,1342203749,"<p>Germany = Turkish Reich. You're from the States, ja?</p>",1,
40,95,67,1342204056,<p>European Caliphate.</p>,1,
41,95,279,1342204109,<p>The day will come when the masses will revolt against the invaders.</p>,1,
39,95,279,1342203861,<p>Europa and very glad of it. I would not be able to bear the level of degeneracy you come across in the U.S.A. </p>,1,
42,95,67,1342204285,<p>I'm waiting eagerly for that moment.</p>,1,
43,95,279,1342204336,<p>I will be sure to drink a fine German wine while the onslaught progresses.</p>,1,
44,95,67,1342204452,"<p>Meh, Muslim blood by the bottle.</p>",1,
45,100,130,1342321747,<p>Lynyrd Skynyrd</p>,1,
46,95,130,1342321853,<p>Muh Eurocaliphate.</p>,1,
48,99,130,1342748539,<p>FasCap totally got his idea from me. Totally.</p>,1,
49,99,279,1342748594,<p>I truly wonder how old he is.</p>,1,
50,106,130,1343540314,<p>Amen</p>,1,
51,106,67,1343541607,"<p>I have never been this disappointed by my closest friend. God, after that they call me a pessimist.</p>",1,
52,2,67,1343580980,"<p>Implying that Canada is not the most cold. I mean, we are a frozen wasteland, with polar bears and igloos.</p>",1,
53,108,67,1343749606,"<p>United in struggle. Two people, one future. Just sayin'.</p>",1,
54,115,67,1343970810,"<p>That's quite an attitude you have, miss. You are a man for sure.</p>",1,
55,112,279,1343978139,<p>Ich liebe der Totale Krieg.</p>,1,
56,116,279,1344033806,"<p>Well, it could have been worse. Try to be less hostile or at least save your hatred and disgust for later and strike them mercilessly, yet justly when the time comes. <img src=""<fileStore.core_Emoticons>/emoticons/GeneralIMemoticons_wink.png"" alt="";)"" srcset=""<fileStore.core_Emoticons>/emoticons/[email] 2x"" width=""20"" height=""20"" /></p>",1,
57,116,335,1344034062,"<p>I hadn't actually realized I was breaking rules; I thought the person was here for the sake of trolling and nothing else, so, confronted.</p>",1,
58,118,335,1344034248,<p>I contend I was right. </p>,1,
59,116,279,1344084274,"<p>She's a friend of some other members. Not my kind of member, but eh.</p>",1,
60,108,130,1344094638,"<img src=""<fileStore.core_Emoticons>/emoticons/GeneralIMemoticons_wink.png"" alt="";)"" srcset=""<fileStore.core_Emoticons>/emoticons/[email] 2x"" width=""20"" height=""20"" />",1,
61,113,130,1344094710,<p>I reckon</p>,1,
62,109,130,1344094735,<p>Ditto</p>,1,
63,129,7,1344272508,<p>so?</p>,1,
64,129,336,1344272888,"<p>So you are a pitiable, sickening human being if the best thing in life you have to live for and fight for is genocidal racism. </p>",1,
65,131,67,1344273440,"<p>I do have loved ones and that is why I'm trying to build the best place for them to live peacefuly and happily, and that is also why I'm joining the army. ""The good soldiers fights, not because he hates what is in front of him, but because he loves what is behind him."" -G.K. Chesterton</p>",1,
66,131,336,1344273557,"<p>Then you should support respect for all nations; else, someone will justify their invasion and murder of Canadian people for their own selfish gain. You people are like Ayn Randists but for nations. </p>",1,
67,129,7,1344273840,"<p>'if' that is just your opinion. jesus said he who loses his life will find it, someone who doesn't believe in something more than his own human life is according to all science and sociology not human.</p>",1,
68,131,67,1344273947,"<p>Why do you think I'm joining the army? If another nation comes to harm my people, « I'll answer them with the mouth of my cannons » (Louis-Joseph de Montcalm). Like I said yesterday, having a good defense is the applied principle of ""YOU SHALL NOT PASS"".</p>",1,
69,130,7,1344274007,"
<p>Thanks for the tip, but I doubt you sincerely have my best interests at heart. Your parents clearly don't love you otherwise they wouldn't let you browse all these websites without supervision. </p>
<p>
You act like a foetus, you failed to raise a personal army, you are retarded even by revleft standards. </p>
",1,
70,132,130,1344274111,"<p>There's maybe 1 or 2 people on this forum that can be described as redneck hicks. And being Hispanic doesn't mean I'm not White. Hispanic does not = mestizo. My family is originally from Spain. You're just full of assumptions, aren't you? I didn't understand the class warfare bit of your comment. I haven't seen that many rednecks that could be described as ""bosses"" of anything, aside from their trailers and meth labs. Bosses live in Wall Street and Los Ange...</p>",1,
71,131,67,1344274172,"<p>An error from my part, it is Louis de Buade not de Moncalm.</p>",1,
72,132,130,1344274272,"<p>Bosses live in Wall Street and Los Angeles and Chicago, not in the Alabama backwoods. Unless you're one of those leftist retards that thinks conservative or religious = redneck. Then that wouldn't even merit a response.</p>",1,
73,133,336,1344275048,"<p>I am Jewish. I'm also Syrian, and I saw the thread ""SSNP"" hence I made an username in support of that party to give me something to pretend to support while I troll you guys. There are Arab Jews, you know. </p>",1,
74,132,336,1344275107,"<p>I see, so mestizos are inferior and deserve to be exploited and genocided, amirite?</p>",1,
75,131,336,1344275141,"<p>Nobody is going to attack Canada anytime soon. And you justified offense, not defense. IMperialism is not defense</p>",1,
76,130,336,1344275187,<p>Whatever. Go suck Nick Griffin's dick. </p>,1,
77,129,336,1344275220,"<p>Believe in something better, then</p>",1,
78,131,67,1344275635,"<p>No indeed we can sleep well in matters of foreign affairs, but my point is that to counter our evil imperialism, little nations need to be able to defend themselves. Nature is composed of preys and predators, and preys must learn to grow to defend themselves from the predators or they will succomb to God's Iron Laws. It is the same thing in the Human realm. Imperialism is a wonderful incentive for small nations to unite themselves and to stand as real men, protecting what they love. Belie...</p>",1,
79,131,336,1344279386,"<p>Those small nations will never be able to stand up to the war machines. Also, I remember you saying you preferred a white Canada. How funny, considering First Nations are the ""real"" Canadians and you are the colonizer. What about First Nations?</p>",1,
80,131,67,1344279574,"<p>I see the Aboriginals as equal citiziens in Canada, even if in the current situation, they are treated as child by the federal governement which is only promoting their disgusting behavior of illegal tobacco and firework sellers.</p>",1,
81,131,67,1344279715,"<p>I must go for an hour or two, but it will be my pleasure to answer your questions afterwards, if you have any concerning my way of thinking.</p>",1,
82,133,7,1344281988,"<p>Your IP said you were from Houston Texas fuck nugget, and you didn't even bother to change it when you re-registered. miserable fail, which makes me think you are a stormtroll trying to discredit jews. You have lied repeatedly so prove you are a jew or GTFO. </p>",1,
83,130,7,1344282052,<p>A two week foetus. </p>,1,
84,129,7,1344282210,"<p>I believe in something that is real. Everything you are talking about is emotion, and you are clearly a young child yourself - I believe in fact, and apply fact without egoism. that is the difference between us.</p>",1,
85,133,7,1344282319,"<p>Nigga please you avoided all talk of syria, and you dodged my questions on the SSNP. Flawless cover you got there agent zogberstien. </p>",1,
86,133,336,1344285188,"<p>I am from Texas. What, you think Jew = Israeli? There are Jews in America, dumbshit. And I am Syrian, but I'm not in the SSNP, obviously I thought I made that clear.</p>",1,
87,133,336,1344285209,<p>There are as many Jews in America as in Israel. You assume too much.</p>,1,
88,131,336,1344285239,<p>What do you think about the shooter recently? Were those Sikhs evil people who deserved to be gunned down in cold blood?</p>,1,
89,129,336,1344285305,<p>You don't have to be racist. You choose to be. You don't have to support genocide. You choose to.</p>,1,
90,131,67,1344285660,"<p>I don't think they deserved it. I'm not comfortable with random shootings against anyone, except if they deserve it. Yet, I understand the fact that a foreign religion implementing itself is not a good thing for the country, but I prefer deportation than violent ethnic cleansing.</p>",1,
91,131,336,1344287776,"<p>Irrelevant. So you agree he is a murderer? And that, accordingly, people like him need to be executed? Because he deserves to be hanged.</p>",1,
92,131,67,1344287951,"<p>Well yes, he is a murderer, he killed people. <img src=""<fileStore.core_Emoticons>/emoticons/GeneralIMemoticons_sleep.png"" alt=""-_-"" srcset=""<fileStore.core_Emoticons>/emoticons/[email] 2x"" width=""20"" height=""20"" /> It is the gallows or the work camp, but I favour the work camp - we always need some good labour that can be treated as slaves because they are criminals.</p>",1,
93,128,131,1344307597,"<p>Not everyone on here is a genocidal racist, if anyone. Not everyone is a warmonger. Not everyone is a holocaust denier (FasCap). It is you and you scummy marxist crap that is ruining stuff. So when I say you are not welcome here you are not welcome here. Troll.</p>",1,
94,128,336,1344320253,"<p>Fuck off. I believe in equality. You people are archaic dipshits. You want the world in a perpetual state of division. Like I said, you are unwelcome in the civilized world. </p>",1,
99,133,336,1344333350,"<p>First of all, idiot, America is not a ""white country"". It's a nation of immigrants. It's not a nation proper like England is. Speaking of that, your kind are a disgrace to England and all that she stands for, and your own people shame you and want nothing to do with you. Huh. You're just a hateful piece of shit that has nothing better to believe in than ethnic cleansing. </p>",1,
100,129,336,1344333422,"<p>Nah, you can choose not to take your ""pride in race"" to the extreme of supporting ethnic cleansing. We are animals,to be sure, but we have a thing called logic and reason.</p>",1,
98,133,7,1344332414,"<p>HHAHAHA, I knew I smellt bullshit. hurr durr I had a syrian grandparent, i must be syrian - i bet you don't know a word of arabic or have even been to Syria. You are like so many americans with an identity problem it isn't even funny - though this neuroticism is probably why you feel so insecure - and rightly, you shouldn't be in a white country, but keep trying to justify yourself and taking your own inadiquacies out on us. You are probably not even a jew either</p>",1,
97,129,7,1344331817,"<p>Actually it is not a matter of choice, shit is not relative. If you want to rape a child that is your perogative, but I would have a social duty to stop you. I have always been disgusted by arrogant and egocentric people like yourself. Pride in family, pride in nation, pride in race - I don't think I am above all that. </p>",1,
101,133,336,1344333643,<p>But the good thing is most people are not racist and have moved past your archaic shit way of looking at the world. Face the reality: your scum are dying out in the world. </p>,1,
102,129,7,1344334630,"<p>Sorry, that is wrong. if you have principles, you you love something, then you should be morally prepared to do whatever is necissary to defend them - that or you don't believe in anything. If you do have principles you accept the responsibilites. </p>",1,
103,129,7,1344334638,<p>You probably don't  have values so you wouldn't know - 'I am an anti racist - but only when it is comfortable for me and I am on the internet' - this is why people here have been enclined to laugh at you. </p>,1,
104,133,7,1344334729,"<p>Implying america wasn't founded on ethnic cleansing. I know your type, logic just doesn't wash with you, if you were british you would be claiming we were a multicultural country as well - our leaders used the same argument for the people who came here 2000 years ago, that makes us a nation of immigants as well apparantly. </p>",1,
105,133,7,1344335105,"<p>SSNP, the first thing you will learn is most people don't care, though they are inherrantly racial. only a small part of the population is good or evil - fascist and communist. right now liberals are in power like they were in weimar germany, and you wouldn't believe the filth that came out of that place they population just accepted it. The nazis were for 10 years a fringe group with 2% of the popular vote, yet look what happened when they took power. Look how communism crumbled, jus...</p>",1,
106,133,7,1344335281,"<p>just a few coupsters against a few loyalists with most people sitting back. Who is actually an anti-fascist; a few middle class students, some people in the media and governement, the people believing what you are told. Don't kid yourself, when the baloon goes up what liberal will actually fight tomorrow? that would be an absurd fight. </p>",1,
107,128,131,1344346430,"<p>equality pfffffft. ""Semitic Supremacism"".</p>",1,
109,133,336,1344381042,"<p>America is still wholly different from England. There's no indigenous ""nation"" except the Native Americans, and you're right, they were genocided and people do feel sorry for that. You will never get people to agree and support ethnic cleansing. I 100% guarantee you of this. You're a shame and a disgrace to your own Britain. Hey, hopefully you get shot by a Muslim.</p>",1,
110,132,130,1344382131,"<p>Mestizos are inferior. The fact that the middle and upper classes in Latin America are almost exclusively White in the absence of direct racism, like is seen in the Anglo world, practically proves this. That doesn't mean they are to be genocided though. But everyone to the right of Olbermann support genocide, amirite?</p>",1,
111,128,130,1344382292,<p>&gt;represents entire civilized world</p>,1,
112,133,7,1344384481,"<div class=""ipsEmbeddedVideo "" contenteditable=""false""><div><iframe width=""480"" height=""270"" src=""https://www.youtube.com/embed/faNge-o0V-k?feature=oembed"" frameborder=""0"" allowfullscreen=""true""></iframe></div></div>",1,
113,133,336,1344395486,"<p>Whatever, I still hope a black gay Muslim man with Jewish heritage shoots you in the face. </p>",1,
114,132,336,1344406500,<p>That analysis completely ignores the lingering effects of colonialism and economic inequality. </p>,1,
115,128,336,1344406567,<p>Go out and ask people if they support segregation and racism and I guarantee you the overwhelming answer will be 'no'</p>,1,
116,133,7,1344426018,<p>Gay muslim - good luck with that! god you are a fucking embarassment; hurr durr WE R ANONYMOUS when your only reason for being here is being a butthurt little faggot. You will be the butt of jokes for weeks. </p>,1,
117,133,336,1344452420,<p>you're a threat to civilization. I am a supporter of the most brutal government suppression against your type</p>,1,
118,133,7,1344538220,"<p>Yes, well if you are trying to save a man from drowning you have to be rough with him. The elimination of a few hundred thousand of our worst criminals and traitors would result in an increase in our strength and enormously benificial to the population. </p>",1,
119,133,336,1344540031,<p>Those criminals and traitors are your type</p>,1,
120,138,2,1344540526,"<p>Everyone else is already responding/filling in - honestly the expert is Ben, he's the one who sent me those images.</p>",1,
121,138,336,1344540679,"<p>Well, okay, but I responded to them and with evolutionary evidence.</p>",1,
122,133,7,1344551990,<p>Prove I am either. </p>,1,
123,133,336,1344559583,"<p>You seek to kill people based on superficial characteristics they cannot control. That alone makes you a psychopath, and therefore a threat to the people.</p>",1,
124,139,336,1344566954,"
<p>On ""black"" and ""white"". I've been focused on Sub-Saharan Africa where I could easily point to Asians, Arabs, Jews, Indians, and others who do as well if not better than whites academically. </p>
<p>
Furthermore, ""white"" is not a precise term. Russians are not as accomplished as Italians, for example (you will recall that Russia was a backwater until the Soviet Union). There is strong overlap between Greeks and Arabs and Jews. There is overlap between Morrocans and Spa...</p>
",1,
125,139,49,1344567603,"<p>If you are serious start a thread with a real case; do what I asked, and do not break from that. You know exactly what I mean by a 'real case' what you made here is a moral argument; you are asking me 'what's the point' not proving the races are equal. There is a point and we have repeated it to you so it is a completely rhetorical question. You essentially do not even deny the existence of race and ethnicity anymore and changing the nature of the argument. That is because...</p>",1,
126,140,293,1344569797,"<p>ya u real srs brah, real srs. Like when you said our families deserve to be killed and raped by gangs of blacks.</p>",1,
127,140,336,1344570102,"<p>If you dish it out you need to take it, and many of you do dish it out.</p>",1,
128,140,240,1344602765,"<p>Right there, you just answered your own question with that post.</p>",1,
129,132,130,1344718163,"<p>That excuse completely ignores that colonialism and economic equality are a result of racial difference (superiority) not the reason for it. They're poorer and weaker because they can't compete, because they're inferior.</p>",1,
130,143,279,1344719622,"<p>Aye, aye.</p>",1,
131,143,161,1344746248,<p>I just got off one. I spent the whole week wanting to argue politics. Not as good as expected; liberals are everywhere.</p>,1,
132,143,130,1344760377,<p>As soon as I posted this I felt like delving into some of these topics. Inspiration is very fickle.</p>,1,
133,141,130,1344760584,"<p>Yes, I train child soldiers. What Uganda do about it?</p>",1,
135,141,342,1344899342,"<p>We ended the war in Uganda because we had enough ""Likes"" on Facebook, amirite?</p>",1,
136,141,130,1344915969,"<p>I know for a fact that when I like a Kony status, bottles of clean water appear in poor African children's laps. So fuck you. I'm a philanthropist. </p>",1,
