reply_id,reply_status_id,reply_member_id,reply_date,reply_content,reply_approved,reply_ip_address
137,133,7,1344955001,"
<p>So wait a psychopath is a criminal now? Not really - society still expects you to become a killer if you are drafted, or if you work for state execution, there are any number of sane legal occupations specialising in violence and liquidation. 'characteristics they cannot control' that isn't true, you always have to choice to resist enemies of your nation and not collaberate, there are no excuses. </p>
<p>
I am not a threat to 'my' people, which doesn't include immig...</p>
",1,
138,89,342,1345034023,<p>I only hope.</p>,1,
237,693,35,1356935063,Aquilism <br /><br />nuff said,1,
715,3027,9668,1488271837,"<p>
	Thank you my good friend 
</p>",1,172.103.195.66
716,3032,7600,1489551299,"<p>
	let me delete some pm's hold on
</p>",1,24.244.131.25
714,3026,14040,1487872808,"<p>
	both are a burden on society. Steralize them at least
</p>",1,82.32.170.252
171,222,281,1347501726,<p>That's pretty much it in a nutshell</p>,1,
174,89,67,1348186701,<p>And gentlemen pistol duels. Would be entertaining.</p>,1,
146,150,329,1345346460,<p>Thankyou. My exile was only supposed to last for like an hour— some kind of humor from Alex— ended up lasting about a week and a half…</p>,1,
713,3026,9720,1487866748,"<p>
	I have made my mind up long ago. Should I kill those who have forfeited their chance to be a decent person or kill those who have not yet had the chance to make their choice to be a decent person?
</p>",1,106.51.25.18
711,3024,13860,1487090180,"<p>
	how come?
</p>",-1,68.196.182.137
712,3024,9446,1487128146,"<p>
	Was just never really into it.  The past year or so I've been more interested in the sort of ""real religion"" or esotericism instead of just the sort of basic/entry level Hinduism that my family follows. I care less about the rituals and superstition and more about actually seeking out more religious wisdom/ideas/truths. 
</p>",1,100.33.36.131
154,153,130,1345427367,"<p>Politically correct? You must not know me very well. My issue with you isn't that I'm a Judeophile, because I'm not. My issue with you is that you spew the same pre-recorded mentally retarded FIGHT ZOG bull shit without providing even a remotely impartial source (nobody ever does). If you can't debate a thing without either invoking Jews or calling your opponent a Jew, you clearly have a problem. I'll wait and see what your views on other things are before I ""hate you,...</p>",1,
155,153,130,1345427433,<p>But the idea of an anti-colonial black Muslim is thick with irony.</p>,1,
156,159,342,1345514754,<p>Race War Now?</p>,1,
157,159,161,1345586007,"<p>Race war always. If possible, also gas the kikes.</p>",1,
158,170,342,1346074096,<p>No more gassing the kykes? ):</p>,1,
159,170,72,1346106139,<p>No more race war? :'(</p>,1,
160,170,130,1346112178,<p>How can we have a neo-nazi forum with no Whites?</p>,1,
161,170,335,1346231902,"<p>There's just too much bigoted racism up here, man. We need more pr0gressive fascism. </p>",1,
162,159,130,1346296996,"<p>gas the rich, class war now</p>",1,
163,142,130,1346297024,<p>Brilliant.</p>,1,
164,142,563,1346636532,"<p>^seconded, absolutely true.</p>",1,
165,218,164,1346960955,"<p>There needs to be a ""like"" button for these things.</p>",1,
166,222,342,1347068645,"<p>Never watched, give me the Nigga highlights.</p>",1,
167,222,130,1347249758,"
<p>-We're a rainbow nation.</p>
<p>
-16 trillion personal anecdotes.</p>
<p>
-I'm the man. I'm doing great things.</p>
<p>
-Thanks to all these millionaire celebrities for being here. That means we're truly the peoples' party.</p>
<p>
-More anecdotes.</p>
<p>
-Change.</p>
<p>
-Fake humility, fake humility, certainty of victory.</p>
<p>
-End speech. Stand around with nigresses to what seems like 15 minutes of nothing but applause and confetti.</p>
<p>
-Cue celebrity commentators discussing the ""a...</p>
",1,
168,222,130,1347249807,"<p>...discussing the ""awesomeness and historical-ness of his speech""</p>",1,
170,222,342,1347360393,<p>Wonderful of course.</p>,1,
175,264,342,1348616770,"<p>PURGE THE HERETIC, HE OFFENDS THE GOD KING.</p>",1,
176,264,335,1348724821,"
<p>My faith is my nation. If we're not willing to devote ourselves whole-heartedly to the nation, what represents our nation, and the people within - well then we shouldn't have the opportunity to call ourselves citizens of that nation. In any case - brilliant. </p>
<p>
Also hail Satan, 666.</p>
",1,
177,264,161,1348938736,"<p>""For I could wish that myself were accursed from Christ for my brethren, my kinsmen according to the flesh"" --Romans 9:3</p>",1,
178,268,72,1349127945,"<p>Same feelings here. Were there any liberals in your class who got butthurt ""dem conservatives are conservatives, not libruls!!11""?</p>",1,
179,252,281,1349131179,"<p>It's fine, I realized that a long time ago.  Just look forward to resurrecting greatness.</p>",1,
180,286,342,1349579152,"<p>Jew Blood,Sweat, and Tears.</p>",1,
181,286,67,1349581878,<p>On the altar of muh naaaaation!</p>,1,
182,287,130,1349657923,"From Stormfront, huh? That explains the 88",1,
183,292,16,1350304072,<p>Gasp.</p>,1,
185,277,130,1350516424,<p>GLORIOUS</p>,1,
186,268,130,1350516453,"<p>But conservativs is fascists, rite?</p>",1,
187,277,279,1350516668,<p>Lolol.</p>,1,
188,268,67,1350568470,<p>Makes sense. Conservatives (in the Canadian context) are libertarians who have remnants of love of social order.</p>,1,
189,277,342,1350699222,"
<p>&gt;Has Tramp Stamp</p>
<p>
&gt;Preaches a return to traditional morality</p>
<p>
Makes sense.</p>
",1,
191,299,342,1351130126,<p>Only Anarchists have no morals.</p>,1,
192,342,342,1351984493,<p>Back in ma day we had none of that there thongs er sex clothes.</p>,1,
193,344,342,1352505932,<p>SCUM</p>,1,
195,352,72,1352561947,"
<p>I'll speak in my language though. </p>
<p>
Kamusta mula sa Pilipinas. </p>
",1,
196,352,1772,1352696419,"<p>And, apa khabar kitak? That what we say ""how are you"" in Sarawakian Malay.</p>",1,
197,359,13,1352719153,<p>Not much</p>,1,
198,368,72,1352957672,<p>ok. </p>,1,
199,389,130,1353204999,<p>Wouldn't it have to be in Sarawakian or whatever</p>,1,
200,368,1772,1353237969,"
<p><a href=""http://www.facebook.com/NationalActivistsOfSarawak"" rel=""external nofollow"">http://www.facebook.com/NationalActivistsOfSarawak</a></p>
<p>
My new Facebook nationalist group page.</p>
",1,
201,389,1772,1353238249,"<p>For your information, I'm thinking to make a pro-nationalist/regionist of my state, Sarawak. And yeah, there are some activist group who fought for a change of a new, better government but sadly most of them are pro-democracy coward, and some ignorant Islamist group. (while at the same time Muslims at my state are minority.)</p>",1,
202,344,1772,1353241619,<p>They should be send to Kashmir.</p>,1,
203,397,1772,1353306195,"<a href=""http://www.facebook.com/NationalActivistsOfSarawak?ref=hl"" rel=""external nofollow"">http://www.facebook.com/NationalActivistsOfSarawak?ref=hl</a>",1,
204,434,158,1353788971,<p>Bok Van Blerk. Another good Afrikaans song is My Land by Karen Wessels. I don't like much Afrikaans music but those are great songs/singers. Robbie Wessels(not related to Karen) is an Afrikaans singer who is not good but it funny. You may want to check him out if you want a laugh.</p>,1,
207,521,7,1353937471,"<p>I don't really like to use it, though I briefly got to like it  took what I could from there. I do check it and post material there in the hope it gets out. </p>",1,
718,3034,6260,1490891381,"<p>
	Much appreciated man but it's custom badges I'm needing.
</p>",1,217.39.81.126
719,3034,9792,1490893177,"<p>
	NP, will find out where we got ours made and let you know.
</p>",1,146.90.250.253
208,491,2075,1354093602,"<p>The Italians were happen they weren't completely wiped out by the Ethiopians, the Ethiopians were happy that they didn't have to waste time on a horrible army any longer.</p>",1,
209,604,298,1354295080,"<p>Good luck, my friend. You can always claim asylum in Sweden. </p>",1,
221,618,2099,1355245832,<p>If they are not hating on Japanese and Koreans in their homeland and their culture. I see no irony here.</p>,1,
222,647,2099,1355440891,<p>The only answer is: re install Windows. </p>,1,
223,647,283,1355443881,<p>Windows is for victims...install Linux</p>,1,
224,646,16,1355570376,<p>Best tea is Ketepa.</p>,1,
226,639,2099,1355693882,<p>I agree.</p>,1,
227,661,342,1355885135,<p>Check your privilege Frenchmen.  </p>,1,
228,268,2099,1355951017,<p>Yes. That is a good observation. </p>,1,
213,604,1772,1354387111,<p>Please don't worry at that my friend. And I didn't want to leave my tropical paradise in Borneo only to gain an asylum in foreign countries.</p>,1,
214,344,2099,1354470731,<p>Perhaps the former.</p>,1,
215,627,4,1354491647,<p>Oh my.</p>,1,
216,342,2099,1354781785,<p>Sadly yes. We are going down in every possible way.</p>,1,
217,277,2075,1354871166,"<p>Kill her, she's a traitor to the ideology.</p>",1,
218,626,2075,1354871235,<p>Wheelchair coming in with a knife at 55 km/h</p>,1,
219,627,2075,1354871259,<p>Muh dik</p>,1,
220,277,342,1354979064,"<p>She's a ""Christmas Graduate"" no need.</p>",1,
229,661,130,1356223437,<p>Facial hair is for barbarians.</p>,1,
230,674,2099,1356306754,<p>Avanti might comment here.</p>,1,
231,688,2,1356492103,<p>Whatever you want. And who are you on deviantART?</p>,1,
233,688,1772,1356495160,"
<p>otakumilitia. The same name at my dA account.</p>
<p>
But I have an account for showing my political thought; otakurepublic, while at the same time my otakumilitia account is for posting my anime artwork/other stuff.</p>
<p>
<a href=""http://otakumilitia.deviantart.com/"" rel=""external nofollow"">http://otakumilitia.deviantart.com/</a></p>
<p>
<a href=""http://otakurepublic.deviantart.com/"" rel=""external nofollow"">http://otakurepublic.deviantart.com/</a></p>
",1,
234,690,2099,1356646804,It happens. ,1,
235,691,2099,1356648268,Just try to be a bit more tolerant.<br />,1,
243,716,49,1357359161,"Yep. You have autism, my friend. I would see a psychologist.",1,
239,674,2220,1357171946,<p>Sweet. </p>,1,
240,696,161,1357185954,<p>Proud strong Aryan beta males only</p>,1,
242,700,161,1357351587,<p>#ironmarch</p>,1,
244,714,158,1357369650,"<p>RevLeft, no way. SocialistPhalanx, if you wish. It could be interesting. I found IronMarch because of SocialistPhallanx but I stop posting on that commie-liberal forum ages ok. SocialistPhallanx is like a cross between IronMarch and RevLeft. Some members are closer to RevLefters though.</p>",1,
245,716,2288,1357372165,"I know him, assure you he does not have autism.",1,
246,716,279,1357379825,Don&#39;t take it seriously. &quot;Autism&quot; is the &#39;Fascist&#39; equivalent of &quot;You&#39;re a Nazi&#33;&quot; around here.,1,
247,717,279,1357421376,"<p>It is good to pay your honors to the past, but you shouldn't stare into the abyss for too long. Remember the past, live in the present and strive for a better future.</p>",1,
248,689,16,1357520357,<p>Tell me about it.</p>,1,
249,639,1558,1357558758,<p>Bloody fascist.</p>,1,
250,694,1558,1357558881,"<p>I agree, I would die for it.</p>",1,
251,712,2099,1357671245,<p>They say it's as good as the Lord of the Rings.</p>,1,
252,618,1986,1357837376,<p>Are you referring to Unsung War; the Ace Combat song?</p>,1,
253,751,1109,1357854120,<p>I will</p>,1,
287,2271,6113,1369171844,"
<p>And which do you Favor?</p>
<p>
Legitimist, Orléanists or Bonapartist?</p>
",1,
256,793,130,1358835882,<p>Solution: Zionism</p>,1,
257,766,288,1358958313,"<p>Dagos are plebs <img src=""<fileStore.core_Emoticons>/emoticons/GeneralIMemoticons_wink.png"" alt="";)"" srcset=""<fileStore.core_Emoticons>/emoticons/[email] 2x"" width=""20"" height=""20"" /></p>",1,
258,712,2220,1358962568,"<p>Oddly, I did not go and watch it... And now it is basically out of theaters. Shit. </p>",1,
262,765,288,1359160084,lol,1,
264,793,130,1359258981,"<p>If it was actually run by the Zionist right, yes.</p>",1,
265,769,1558,1359658380,"<p>Yes, and ''Viva la Roi'' to you too.</p>",1,
727,3050,14382,1498119080,"<p>
	ok.
</p>",1,2001:4640:7c7b:0:a92d:5106:23f2:2b42
728,3051,9622,1498633272,"<p>
	One of the best images, for sure.
</p>",1,95.111.27.132
266,856,2871,1360071241,"<p>Hello, from my knowledge you are an admin and I had questions on how to unlock my abilities to edit my profile along with commenting on some of the posts. If you could please help, it would be much appreciated. </p>",1,
267,646,857,1360304706,<p>I love Green tea.</p>,1,
269,887,342,1360686027,<p>As the French say. Comme Ci Comme Sa. Question?</p>,1,
270,887,16,1360709731,"<p>Yes, what's your preferred one?</p>",1,
271,887,342,1360783027,<p>Imagine a Marxist interpretation of history combined with the Great Man/Woman Theory. This sort of springs from the fact that we I was taught lesbianized versions of social history by professors and others.</p>,1,
272,887,342,1360783175,"<p>Generally a great way to interpret any historical event is the SPERM method (Social, Political, Economic, Religious, Military) and work from there.</p>",1,
273,887,16,1360842877,<p>No love for the Annales school then?</p>,1,
274,887,342,1360853541,"<p>No hatred, but for me the Annales School pays too much attention to the small details and loses itself in the big picture if you know what I mean.</p>",1,
275,890,288,1360970385,"<p>It's a joke that's been around for a while, it just made me laugh. I was indeed Nebuchadnezzar II. I vaguely recall talking to you a while back.</p>",1,
276,571,16,1361215971,<p>Part of a complete breakfast.</p>,1,
277,765,274,1361399246,Why is Stoic Guardian exiled? :/,1,
278,966,35,1362279830,"
<p>And this is crazy...</p>
<p>
But here is my number &gt; 14/88</p>
",1,
279,966,35,1362279839,<p>so call me maybe?</p>,1,
280,966,3721,1362280277,<p>hay evry1 im a fascist celery stalk don't hit on me silly y chromosones xD</p>,1,
281,712,67,1364409726,<p>Saw it 3 or 4 times. Loved it.</p>,1,
282,2007,5590,1366076633,"
<p>Here is the link to my ""prison cell"" if any of you faggots wants to speak to me about ANYTHING haul you're ass to that thread you goddamn pieces of shit:</p>
<p>
<iframe src=""<___base_url___>/index.php?/topic/2304-communist-narnia-paradise/page__p__55332&amp;do=embed&amp;embedComment=55332&amp;embedDo=findComment"" frameborder=""0"" data-embedcontent=""""></iframe></p>
",1,
283,2271,16,1366637449,"
<p>That's quote a simplistic way of looking at monarchy. For one thing, there are three actual pretenders to the throne of France, each one of them representing a different philosophy of government, and the case is similar in many republic which were once monarchies, such as Italy.</p>
<p>
I don't think feudal institutions are applicable in a modern setting, since population distribution being more urban and the industrial revolution having happened, a true feudal system would be unworkable...</p>
",1,
293,1991,6113,1369384376,<p>Secession should always be a last resort.</p>,1,
296,571,6117,1370542712,<p>How did this guy get exiled?</p>,1,
717,3032,7600,1489551422,"<p>
	try now
</p>",1,24.244.131.25
298,2385,6117,1370727075,<p>Good for you!</p>,1,
382,2570,7846,1407176414,<p>;D</p>,1,
302,571,1986,1371337302,"<p>The man of many names said something about him declaring himself an anti-nazi fascist. Then Vladimir exiled him, or so it goes.</p>",1,
303,2393,158,1371538736,"<p>its not bad, has potential. Reminds me a bit of Absurd. If it had drums and vocals it would sound better. It would sound better with a rawer more hissing like sound. Satanic Warmaster for example. What are your favourite NSBM bands? </p>",1,
304,2396,6144,1371945208,"<p>Cheers!  I noticed you visited my profile.  I'm an American from the state of Oklahoma.  I'm not sure how this site works or how to fill more information in my profile.  My moniker ""Calvinistic Fascist"" is a general view of life.  I'm not a total religious fanatic.  I just think that the political ideas of fascist-nationalism coupled with the ideas of a semi-religious and charitable commonwealth of reformation values would be better than what we have.  So, I am just tr...</p>",1,
305,2388,288,1372020518,<p>Or just put a pic of the results of AIDS and gay bowel syndrome next to it. Or you could make what appears to be a pro-homosexuality poster and then have a link to anti-homosexuality fact website(s) such as homosexinfo.com or a link to one of those mentioned studies.</p>,1,
306,855,6144,1372020627,"<p>Thank you for adding me on your friends list.  I'm still clueless on how this site works.  I'm still trying to get validated, but the help instructions are doing me no good.</p>",1,
307,2402,288,1372025003,"<p>I'll have a word with an admin, see if I can get you validated quicker.</p>",1,
308,712,2220,1372514659,"<p>I loved what I saw and I await the next one.. (boy, that was late). </p>",1,
309,2402,2220,1372514839,<p>That sounds good &amp; refreshing. Excellent. </p>,1,
310,2396,6113,1373515511,<p>Have you tried contacting Noyles' group</p>,1,
311,855,1986,1374596006,<p>Niggers tongue my anus</p>,1,
312,2271,16,1374618339,"
<p>Bonapartist.</p>
<p>
Hurr hurr late reply.</p>
",1,
313,2420,6122,1375381462,"
<p>I just find that chant by the British antifas hilarious for some reason. </p>
<p>
But I thought you disliked the BNP?</p>
",1,
314,2413,2075,1375527284,<p>No problem0</p>,1,
316,2418,6113,1376885110,"<p>Well Race, Culture and Language are all a part of History.</p>",1,
317,2271,6113,1376885171,"
<p>Yes this profile feed thing has  no feedback apprently, no notification.</p>
<p>
Either that or it's just unreliable.</p>
",1,
318,2418,16,1376955483,<p>Ah but isn't history meant as the result of actions upon actions within which race culture and language play a role?</p>,1,
319,2418,5779,1376958950,"
<p>We can take your idea to an extreme in order to examine what you mean. Do you mean to say, for example, that a group of people with no common race, culture, or language, can, by the course of historical events, be forged into a nation? Interesting thought.</p>
<p>
BTW, how do I change my user title? Somebody changed it for me, can't seem to change it. Thx</p>
",1,
320,2418,6117,1377035475,"<p>History is made by the culture, Language, and race.</p>",1,
321,2426,6217,1377449051,"<p>Sorry, But no, I took the title from a Would-be kick boxer here in Seattle.</p>",1,
322,2424,6113,1377468938,"<p>Fascism is Progress, Fascism is the only Way Foreward for the Principled man, there can be no substitutions or half measured conservatism, it has failed us and the only Solution is a revolutionary response.</p>",1,
323,2426,7,1377470039,<p>ok cheers</p>,1,
324,2428,1558,1377550366,<p>Was that the sound of you eating another frog?</p>,1,
326,2393,6115,1377900811,"<p>Peste Noire (not NS, but good nationalist band), Burzum in the metal albums, M8L8TH, Der Stürmer.</p>",1,
327,2435,821,1377922568,<p>Ching chong potato</p>,1,
328,2435,6115,1378001432,<p>ching ling how long have you been a hikikomori?</p>,1,
330,2440,6218,1378673659,"
<p>Don´t get smart on me boy!</p>
<p>
<a href=""http://www.urbandictionary.com/define.php?term=dego"" rel=""external nofollow"">http://www.urbandictionary.com/define.php?term=dego</a></p>
",1,
332,2441,6115,1378749441,"<p>Ah sim, entendo. De fato os Estado Novo foi apenas uma reação de proteção a onda de comunistas que enfestava a ibéria. É que de certa forma, os ""fascistas"" tendem a adorar qualquer líder reacionário que foi contra o comunismo como Salazar, Franco, etc. Mesmo sendo contraditório com a ideologia. Enfim, como andam as coisas por aí?</p>",1,
333,2444,132,1378985288,<p>Don't bother.</p>,1,
334,2446,16,1379044394,"
<p>Do go on.</p>
<p>
Still a fan of Metternich though?</p>
",1,
336,2422,130,1379875727,"<p>I will always remember you with that song, brother. Rest in peace.</p>",1,
337,2434,6258,1379890469,We can use blacks to our advantage and defeat the Jews. <br />,1,
338,2435,821,1381024564,<p>huh</p>,1,
339,1216,274,1381190838,<p>LOL</p>,1,
340,2446,281,1381371401,"<p>Sorry I just noticed that, but yes, still a fan of Metternich.  What I like about integralism though is that it holds society and the nation as a sacred thing.  Also like that Maurras, the founder was also a supporter of monarchy</p>",1,
343,2465,6254,1385348179,<p>Better a nationalist than a faggot.</p>,1,
344,2495,6554,1387308422,"<p>Only a Jew doesn't want to be questioned, fuck this site.</p>",1,
345,2498,2220,1387525995,<p>Welcome back</p>,1,
346,2498,6322,1387769819,"<p>Welcome back, mandra.</p>",1,
349,2500,6322,1388819546,<p>How was your New Year's Eve?</p>,1,
350,2505,4,1389630634,<p>I hope it's nothing serious.</p>,1,
351,2464,101,1389737241,"
<p>&gt;German</p>
<p>
&gt;Implying white</p>
<p>
&gt;Implying I wouldn't rather be Swahili than Germanic</p>
",1,
355,2500,2220,1390360058,"<p>That went well, actually; did not overdo it. It was rather low key. You?</p>",1,
356,2500,6322,1390643982,<p>Same here.</p>,1,
357,2500,2220,1390670698,<p>Very good</p>,1,
358,2505,353,1390929671,<p>I survived.</p>,1,
359,2516,7428,1391104413,"
<p>the topic:</p>
<p>
<a href=""http://freetexthost.com/ortohygbng"" rel=""external nofollow"">http://freetexthost.com/ortohygbng</a></p>
",1,
361,2519,6168,1393321942,<p>wut</p>,1,
363,2397,1558,1394425886,<p>Ya muh niger XD :----DD</p>,1,
364,2528,168,1395685446,<p>absolutely</p>,1,
367,2544,2220,1399866435,"
<p>2 Euphoric 2 B 4got</p>
<p>
<a href=""https://warosu.org/data/jp/img/0114/09/1379040300830.gif"" rel=""external nofollow"">https://warosu.org/data/jp/img/0114/09/1379040300830.gif</a></p>
",1,
368,2544,1558,1399878517,<p>*Tips le astral fedora*</p>,1,
370,2534,2306,1403389897,<p>Lol good luck with that lmao</p>,1,
371,2551,2306,1403390444,"<p>Finnish war 1808-1809, nevar evar forget you Swedish noble.</p>",1,
372,2534,353,1403390848,<p>you are also trying right? I see that you should try harder</p>,1,
373,2534,2306,1403391104,"<p>HEY FINLAND WHITE, WHITE AS RICE</p>",1,
374,2551,1558,1403648068,<p>But we can unite on one thing: Fuck the russians.</p>,1,
375,2555,1558,1403993852,<p>XDD</p>,1,
376,2558,7846,1404004594,<p>BWC TERROR MACHINE!</p>,1,
