conf_id,conf_key,conf_value,conf_default,conf_keywords,conf_app
15,gl_title,Iron March Forum Charter and Mission Statement,,,
16,gl_link,,,,
20,site_offline_message,"
<p style=""text-align:center;"">
	<strong>Hunting hook-nosed gremlins in our tech, check back later.</strong>
</p>

<div style=""text-align:center;"">
	<img alt=""7YpQGhG.png"" class=""ipsImage"" src=""https://i.imgur.com/7YpQGhG.png"" /></div>

<p>
	 
</p>

<p>
	 
</p>
",,,
533,file_log_pruning,90,90,,core
534,google_maps_api_key,,,,core
21,use_coppa,0,0,,
22,coppa_fax,,,,
23,coppa_address,,,,
24,coppa_consent_extra,,,,
25,ipb_copy_number,,,,
26,ips_cp_purchase,,0,,
29,cc_on,,1,,
30,cc_posts,,7,,
31,cc_sigs,,180,,
43,disable_profile_stats,,0,,
59,mail_method,php,php,,
60,email_in,[email],,,
61,email_out,[email],,,
62,smtp_host,localhost,localhost,,
63,smtp_port,25,25,,
65,smtp_user,,,,
66,smtp_pass,,,,
68,php_mail_extra,,,,
69,board_name,Iron March Forums,Invision Community,,
71,home_name,IRONMARCH.ORG,,,
72,home_url,,,,
84,ipb_reg_number,1315832416-74506-155866-1144811605,,,
91,ipb_prune_spider,,1,,
100,error_log_level,,3,,
102,spider_visit,,0,,
104,seo_r_on,,1,,
106,htaccess_mod_rewrite,,0,,
328,archive_on,,0,,
112,ipseo_ga,,,"ipseo, ip.seo, google, analytics, tracking, code",
124,search_sphinx_server,,127.0.0.1,,
125,search_sphinx_port,,3312,,
126,sphinx_base_path,,/var/sphinx,,
127,sphinx_prefix,,,,
129,xforward_matching,,0,,
130,lp_method,,random,,
133,match_ipaddress,,1,,
134,match_browser,,0,,
135,ipb_bruteforce_attempts,3,3,,
136,ipb_bruteforce_period,15,15,,
137,ipb_bruteforce_unlock,1,1,,
138,security_remove_acp_link,,0,,
139,logins_over_https,1,0,,
140,reg_auth_type,admin_user,user,,
141,validate_day_prune,14,30,,
142,new_reg_notify,0,0,,
146,flood_control,0,5,,
148,disable_anonymous,0,0,,
167,fbc_bot_group,,2,,
174,sl_enable,,1,,
176,tags_enabled,,1,,
177,tags_open_system,,1,,
178,tags_can_prefix,,1,,
179,tags_predefined,,,,
180,tags_force_lower,,1,,
181,tags_min,,0,,
182,tags_max,,0,,
183,tags_len_min,,0,,
184,tags_len_max,,0,,
185,tags_clean,,0,,
192,reputation_enabled,,1,,
193,reputation_protected_groups,,,,
194,reputation_point_types,,like,,
195,reputation_highlight,,50,,
196,reputation_show_profile,,1,,
197,reputation_show_content,,1,,
198,reputation_can_self_vote,,0,,
199,spam_service_enabled,,1,,
200,spam_service_send_to_ips,,1,,
203,spam_service_action_0,,1,,
204,spam_service_action_1,,1,,
205,spam_service_action_2,,1,,
206,spam_service_action_3,,2,,
207,spam_service_action_4,,4,,
208,spm_notify,,0,,
209,spm_option,,"disable,unapprove",,
210,spm_post_days,,3,,
211,bot_antispam_type,recaptcha,recaptcha,,
212,guest_captcha,1,1,,
213,recaptcha_public_key,6LcpWAMAAAAAAA4klDtDNuDH6LsGgBX5mBoJ3naK,6LcpWAMAAAAAAA4klDtDNuDH6LsGgBX5mBoJ3naK,"recaptcha, captcha",
214,recaptcha_private_key,6LcpWAMAAAAAAETX5jHd9NlPtIHJA4G-ra3X2RQB,6LcpWAMAAAAAAETX5jHd9NlPtIHJA4G-ra3X2RQB,"recaptcha, captcha",
216,recaptcha_theme,clean,white,,
217,post_titlechange,-1,500,,
218,friends_enabled,,1,,
219,pp_allow_member_rate,,1,,
221,member_photo_gif_animate,1,0,,
222,allow_gravatars,0,0,,
225,subs_autoprune,,0,,
226,autoforum_sub_groups,,,,
227,auto_track_method,0,,,
229,username_characters,,,,
233,max_user_name_length,26,26,,
235,warn_on,1,1,,
239,warn_protected,"14,16,4,15",,,
240,warn_show_own,1,1,,
252,topic_redirect_prune,30,30,,
271,strip_quotes,,1,,
275,ipb_url_filter_option,none,none,,
276,ipb_url_whitelist,,,,
277,ipb_url_blacklist,,,,
278,posts_add_nofollow,,1,,
288,max_poll_questions,,3,,
289,max_poll_choices,30,20,,
290,allow_result_view,,1,,
291,allow_creator_vote,,1,,
292,ipb_poll_only,,0,,
293,poll_allow_public,,1,,
294,poll_allow_vdelete,,0,,
295,startpoll_cutoff,,24,,
340,task_use_cron,normal,normal,,
341,task_cron_key,a6ecdea502ab85f69487601d8124ab04,,,
344,mandrill_username,,,,
345,mandrill_api_key,,,,
352,sitemap_path,,,"sietmap,path",
353,sitemap_url,http://ironmarch.org/sitemap.php,,"sitemap,url",
354,sitemap_ping,,1,"sitemap,ping,google,bing,yahoo",
360,sitemap_priority_blog_entries,,0.8,"sitemap,priority,blog,entries",
361,sitemap_priority_blogs,,0.6,"sitemap,priority,blog,blogs",
362,sitemap_count_blog_entries,,1000,"sitemap,count,number,blog,entries",
363,sitemap_priority_gallery_images,,0.6,"ip.seo, ipseo, seo, sitemap, priority, gallery, images",
364,sitemap_priority_gallery_albums,,0.4,"ip.seo, ipseo, seo, sitemap, priority, gallery, albums",
365,sitemap_count_gallery_images,,1000,"ip.seo, ipseo, seo, sitemap, gallery, images, number, count",
366,sitemap_priority_ccs_index,,1,"sitemap,content,ip.content,homepage",
367,sitemap_priority_ccs_page,,0.8,"sitemap,content,ip.content,page",
368,sitemap_priority_content_records,,0.6,"ip.seo, ipseo, seo, ip.content, content, priority, sitemap, records",
369,sitemap_priority_content_categories,,0.4,"ip.seo, ipseo, seo, ip.content, content, priority, sitemap, categories",
370,sitemap_priority_downloads_categories,,0.2,"sitemap,priority,download,categories,category",
371,sitemap_priority_downloads_files,,0.4,"sitemap,priority,downloads,file,files",
372,sitemap_count_downloads_files,,1000,"sitemap,count,number,download,file",
373,sitemap_priority_nexus_categories,,0.4,,
374,sitemap_priority_nexus_products,,0.6,,
375,sitemap_priority_chat,,0,,
379,twitter_hashtag,,,,
380,sm_autoshare,,1,,
381,tags_min_req,,0,,
382,viglink_enabled,,0,,
383,viglink_api_key,,,,
384,viglink_subid,,,,
385,viglink_groups,,,,
386,viglink_norewrite,,,,
388,cc_list_id,,,,
389,keycaptcha_privatekey,,,"keycaptcha, captcha",
391,prune_notifications,,3,,
394,warnings_acknowledge,1,0,,
396,show_bday_calendar,0,1,,
404,ipb_calendar_mon,1,0,,
407,setup_in_progress,0,0,,
408,upload_type,FileSystem,,,core
409,upload_settings,"{""filestorage__core_Advertisements"":1,""filestorage__core_Attachment"":1,""filestorage__core_Emoticons"":1,""filestorage__core_Profile"":1,""filestorage__core_Theme"":1,""filestorage__downloads_Files"":1,""filestorage__downloads_Screenshots"":1,""filestorage__calendar_Events"":1,""filestorage__forums_Icons"":1,""filestorage__gallery_Images"":1,""filestorage__blog_Blogs"":1,""filestorage__blog_Entries"":1,""filestorage__core_ProfileField"":1,""filestorage__core_Imageproxycache"":1}",,,core
410,site_online,1,1,,
411,most_online,"{""count"":202,""time"":1459371910}","{""count"":0,""time"":0}",,core
412,acp_dashboard_blocks,"{""1"":{""main"":[""core_OnlineAdmins"",""core_AwaitingValidation"",""core_BackgroundQueue"",""core_Registrations""],""side"":[""core_AdminNotes"",""core_OnlineUsers"",""core_FailedLogins""]},""7"":{""main"":[""core_BackgroundQueue"",""core_Registrations""],""side"":[""core_AdminNotes"",""core_OnlineUsers""]}}",,,core
413,acp_notes,,,,core
414,acp_notes_updated,,,,core
415,ads_circulation,random,random,,core
416,ads_exist,0,0,,core
417,all_activity_follow_content,1,1,,core
418,all_activity_follow_member,1,1,,core
419,all_activity_like,1,1,,core
420,all_activity_photo,1,1,,core
421,all_activity_register,1,1,,core
422,all_activity_rep_neg,0,0,,core
423,allow_reg,1,1,,core
424,allow_remote_images,1,1,,core
425,api_log_prune,30,30,,core
426,attach_allowed_extensions,,,,core
427,attach_allowed_types,none,all,,core
428,attachment_image_size,1000x750,1000x750,,core
429,attachment_resample_size,0x0,0x0,,core
430,auto_polling_enabled,1,1,,core
431,base_url_stored,,,,core
432,ckeditor_extraPlugins,,,,core
433,ckeditor_permissions,{},{},,core
434,ckeditor_toolbars,"{""desktop"":[{""name"":""row1"",""items"":[""Font"",""FontSize"",""-"",""TextColor"",""Bold"",""Italic"",""Underline"",""-"",""Strike"",""Superscript"",""Subscript"",""-"",""ipsLink"",""Ipsquote"",""Ipsspoiler"",""ipsEmoticon"",""-"",""BulletedList"",""NumberedList"",""-"",""JustifyLeft"",""JustifyCenter"",""JustifyRight"",""JustifyBlock""]},""\/""],""tablet"":[{""name"":""row1"",""items"":[""Bold"",""Italic"",""Underline"",""-"",""ipsLink"",""Ipsquote"",""ipsEmoticon"",""-"",""BulletedList"",""NumberedList""]},""\/""],""phone"":[{""name"":""row1"",""items"":[""Bold"",""Italic"",""Underline"",""-"",""ipsEmoticon"",""-"",""ipsLink""]},""\/""]}","{""desktop"":[{""name"":""row1"",""items"":[""Bold"",""Italic"",""Underline"",""Strike"",""-"",""ipsLink"",""Ipsquote"",""ipsCode"",""ipsEmoticon"",""-"",""BulletedList"",""NumberedList"",""-"",""JustifyLeft"",""JustifyCenter"",""JustifyRight"",""-"",""TextColor"",""FontSize"",""-"",""ipsPreview""]},""\/""],""tablet"":[{""name"":""row1"",""items"":[""Bold"",""Italic"",""Underline"",""-"",""ipsLink"",""Ipsquote"",""ipsEmoticon"",""-"",""BulletedList"",""NumberedList"",""-"",""ipsPreview""]},""\/""],""phone"":[{""name"":""row1"",""items"":[""Bold"",""Italic"",""Underline"",""-"",""ipsEmoticon"",""-"",""ipsLink"",""-"",""ipsPreview""]},""\/""]}",,core
435,connect_slaves,0,0,,core
436,copyright_line,",",,,core
437,diagnostics,1,1,,core
438,disable_all_plugins,,,,core
439,edit_log,1,1,,core
440,edit_log_prune,30,30,,core
441,edit_log_public,0,0,,core
442,editor_allowed_classes,,,,core
443,editor_allowed_datacontrollers,,,,core
444,editor_allowed_iframe_bases,,,,core
445,editor_embeds,1,1,,core
446,editor_paragraph_padding,1,1,,core
447,editor_paste_behaviour,rich,rich,,core
448,email_color,#ffa800,#3f6d98,,core
449,email_logo,onthly_2016_03/emailLogo.png.ae936e2a3bbf38d9d995f1df485c532f.png,,,core
450,error_log,1,1,,core
451,error_notify,0,0,,core
452,error_notify_level,3,3,,core
453,furl_configuration,[],,,core
454,gl_guidelines,,,,core
455,gl_type,internal,none,,core
456,googlemaps,1,1,,core
457,googleplacesautocomplete,1,1,,core
458,image_jpg_quality,75,85,,core
459,image_png_quality_gd,8,9,,core
460,image_proxy_cache_period,7,7,,core
461,image_suite,gd,imagemagick,,core
462,ipbseo_ga_enabled,0,1,,core
463,ipsgeoip,1,1,,core
464,links_external,1,1,,core
465,mandrill_use_for,0,0,,core
466,max_title_length,255,255,,core
467,max_video_width,0,0,,core
468,max_video_width_css,none,none,,core
469,member_menu_create_key,5a1327cea2581,,,core
470,merge_concurrent_posts,0,0,,core
471,pop3_password,,,,core
472,pop3_port,995,995,,core
473,pop3_server,,,,core
474,pop3_tls,1,1,,core
475,pop3_user,,,,core
476,posts_add_nofollow_exclude,,,,core
477,privacy_link,,,,core
478,privacy_text,,,,core
479,privacy_type,none,none,,core
480,profile_comment_approval,0,0,,core
481,profile_comments,1,1,,core
482,prune_emailerrorlogs,3,3,,core
483,prune_log_admin,0,0,,core
484,prune_log_adminlogin,30,30,,core
485,prune_log_email_error,30,30,,core
486,prune_log_error,30,30,,core
487,prune_log_moderator,0,0,,core
488,prune_log_spam,30,30,,core
489,prune_log_system,30,30,,core
490,prune_log_tasks,30,30,,core
491,recaptcha2_private_key,,,,core
492,recaptcha2_public_key,,,,core
493,recaptcha2_theme,light,light,,core
494,reg_rules,"<p>Please take a moment to review these rules.</p><p>Please remember that we are not responsible for any messages posted. We do not vouch for or warrant the accuracy, completeness or usefulness of any message, and are not responsible for the contents of any message.</p><p>The messages express the views of the author of the message, not necessarily the views of this website. Any user who feels that a posted message is objectionable is encouraged to contact us immediately by email. We have the ability to remove objectionable messages and we will make every effort to do so, within a reasonable time frame, if we determine that removal is necessary.</p><p>You agree, through your use of this service, that you will not use this website to post any material which is knowingly false and/or defamatory, inaccurate, abusive, vulgar, hateful, harassing, obscene, profane, sexually oriented, threatening, invasive of a person's privacy, or otherwise violative of any law.</p><p>You agree not to post any copyrighted material unless the copyright is owned by you or by this website.</p><p>Our software uses cookies to distinguish you from other users of our website. This helps us to provide you with a personalized experience when you browse this site.</p>","<p>Please take a moment to review these rules.</p><p>Please remember that we are not responsible for any messages posted. We do not vouch for or warrant the accuracy, completeness or usefulness of any message, and are not responsible for the contents of any message.</p><p>The messages express the views of the author of the message, not necessarily the views of this website. Any user who feels that a posted message is objectionable is encouraged to contact us immediately by email. We have the ability to remove objectionable messages and we will make every effort to do so, within a reasonable time frame, if we determine that removal is necessary.</p><p>You agree, through your use of this service, that you will not use this website to post any material which is knowingly false and/or defamatory, inaccurate, abusive, vulgar, hateful, harassing, obscene, profane, sexually oriented, threatening, invasive of a person's privacy, or otherwise violative of any law.</p><p>You agree not to post any copyrighted material unless the copyright is owned by you or by this website.</p><p>Our software uses cookies to distinguish you from other users of our website. This helps us to provide you with a personalized experience when you browse this site.</p>",,core
495,remote_image_cache,7,7,,core
496,remote_image_proxy,0,0,,core
497,reviews_rating_out_of,5,5,,core
498,search_index_timeframe,0,0,,core
499,signatures_enabled,1,0,,core
500,site_address,null,,,core
501,sitemap_content_settings,{},{},,core
502,sitemap_last_ping,1511228390,0,,core
503,sitemap_profiles_count,-1,-1,,core
504,sitemap_profiles_priority,-1,0.6,,core
505,sixty_second_emails,1,1,,core
506,smtp_protocol,plain,plain,,core
507,staff_directory_empty,0,0,,core
508,theme_designers_mode,0,0,,core
509,upgrade_email,,,,core
510,upgrade_ftp_details,,,,core
511,use_friendly_urls,1,1,,core
512,widget_cache_ttl,300,300,,core
513,archive_remote_sql_database,,,,forums
514,archive_remote_sql_host,,,,forums
515,archive_remote_sql_pass,,,,forums
516,archive_remote_sql_user,,,,forums
517,archive_sql_port,,,,forums
518,archive_sql_socket,,,,forums
519,archive_sql_tbl_prefix,,,,forums
520,forums_answers_downvote,1,1,,forums
521,forums_new_questions,0,0,,forums
522,forums_popular_now,"{""posts"":""10"",""minutes"":""60""}","{""posts"":""10"",""minutes"":""60""}",,forums
523,forums_posts_per_page,25,25,,forums
524,forums_questions_downvote,0,0,,forums
525,forums_rss,1,1,,forums
526,calendar_date_format,d_lm_y,d_lm_y,,calendar
527,calendar_date_format_custom,,,,calendar
528,calendar_default_view,month,month,,calendar
529,calendar_rss_feed,1,1,,calendar
530,calendar_rss_feed_days,30,30,,calendar
531,activity_stream_rss,1,1,,core
532,min_user_name_length,3,3,,core
535,sparkpost_api_key,,,,core
536,sparkpost_click_tracking,0,0,,core
537,sparkpost_ip_pool,,,,core
538,sparkpost_use_for,0,0,,core
539,site_secret_key,d7944b2f060e1b942bfe4d0c5481a471,,,core
540,ipbseo_ga_provider,none,none,,core
541,diagnostics_reporting,0,1,,core
542,letter_photos,default,letters,,core
543,all_activity_clubs,1,1,,core
544,allowed_reg_email,,,,core
545,announcements_exist,0,0,,core
546,authy_enabled,0,0,,core
547,authy_groups,*,*,,core
548,authy_key,,,,core
549,authy_method,"authy,sms,phone","authy,sms,phone",,core
550,authy_onetouch,1,1,,core
551,authy_setup,"sms,phone","sms,phone",,core
552,authy_setup_lockout,12,12,,core
553,authy_setup_tries,2,2,,core
554,auto_follow_new_content,0,0,,core
555,auto_follow_replied_to,0,0,,core
556,bitly_enabled,0,0,,core
557,bitly_token,,,,core
558,clubs,0,0,,core
559,clubs_default_sort,last_activity,last_activity,,core
560,clubs_header,full,full,,core
561,clubs_locations,0,0,,core
562,clubs_modperms,"pin,unpin,future_publish,view_future,move,lock,unlock,reply_to_locked,delete,split_merge","pin,unpin,future_publish,view_future,move,lock,unlock,reply_to_locked,delete,split_merge",,core
563,clubs_require_approval,0,0,,core
564,contact_access,"4,2",*,,core
565,contact_emails,[email],,,core
566,contact_nexus_department,,,,core
567,contact_redirect,,,,core
568,contact_type,contact_emails,contact_internal,,core
569,dellog_retention_period,30,30,,core
570,device_management,1,1,,core
571,googleauth_enabled,0,0,,core
572,googleauth_groups,*,*,,core
573,guest_terms_bar,0,0,,core
574,ignore_system_on,0,1,,core
575,ipbseo_ga_paginatecode,,,,core
576,last_data_store_update,,,,core
577,mfa_forgot_behaviour,email,email,,core
578,mfa_lockout_behaviour,lock,lock,,core
579,mfa_lockout_time,60,60,,core
580,mfa_optional_prompt,none,none,,core
581,mfa_required_groups,,,,core
582,mfa_required_prompt,immediate,immediate,,core
583,minimum_age,0,0,,core
584,new_device_email,1,0,,core
585,password_strength_meter,1,1,,core
586,password_strength_meter_enforce,0,0,,core
587,password_strength_option,3,3,,core
588,profile_birthday_type,public,public,,core
589,promote_community_enabled,0,0,,core
590,promote_groups,,,,core
591,promote_members,,,,core
592,promote_scheduled,,,,core
593,promote_tz,UTC,UTC,,core
594,prune_member_history,0,0,,core
595,quick_register,0,1,,core
596,reaction_count_display,individual,individual,,core
597,reputation_leaderboard_default_tab,leaderboard,leaderboard,,core
598,reputation_leaderboard_on,0,1,,core
599,reputation_max_members,48,48,,core
600,reputation_overview_max_members,8,8,,core
601,reputation_show_days_won_trophy,1,1,,core
602,reputation_timezone,UTC,UTC,,core
603,reputation_top_members_filters,*,*,,core
604,reputation_top_members_overview,"pp_reputation_points,member_posts","pp_reputation_points,member_posts",,core
605,security_questions_areas,,,,core
606,security_questions_enabled,0,0,,core
607,security_questions_groups,*,*,,core
608,security_questions_number,3,3,,core
609,security_questions_prompt,access,access,,core
610,security_questions_timer,30,30,,core
611,security_questions_tries,3,3,,core
612,sendgrid_api_key,,,,core
613,sendgrid_click_tracking,0,0,,core
614,sendgrid_ip_pool,,,,core
615,sendgrid_use_for,0,0,,core
616,site_social_profiles,[],,,core
617,stats_keywords,,,,core
618,stats_keywords_prune,180,180,,core
619,stats_online_users_prune,180,180,,core
620,theme_disk_cache_path,,,,core
621,theme_disk_cache_templates,0,0,,core
622,url_filter_action,block,block,,core
623,url_filter_any_action,allow,allow,,core
624,forums_default_view,table,table,,forums
625,forums_default_view_choose,,0,,forums
626,forums_fluid_pinned,1,1,,forums
627,forums_topics_per_page,25,25,,forums
628,all_activity_calendar_streamitems,1,1,,calendar
629,calendar_venues_enabled,0,0,,calendar
