sc_id,sc_set_id,sc_key,sc_type,sc_content,sc_updated,sc_default,sc_tab_key,sc_show_in_vse,sc_title,sc_order,sc_condition
648,5,headline_font,Select,"[{""key"":""default"",""value"":""Default""},{""key"":""Lato"",""value"":""Lato""},{""key"":""Open Sans"",""value"":""Open Sans""},{""key"":""Roboto"",""value"":""Roboto""},{""key"":""Roboto Slab"",""value"":""Roboto Slab""},{""key"":""Montserrat"",""value"":""Montserrat""},{""key"":""Merriweather"",""value"":""Merriweather""}]",1501781948,Roboto,textcolors,TRUE,themesetting_headline_font,2,
649,5,comment_count,Color,[],1501781948,#353c41,frontendcolors,FALSE,themesetting_comment_count,39,
650,5,comment_count_font,Color,[],1501781948,#ffffff,frontendcolors,FALSE,themesetting_comment_count_font,40,
651,5,body_font,Select,"[{""key"":""default"",""value"":""Default""},{""key"":""Lato"",""value"":""Lato""},{""key"":""Open Sans"",""value"":""Open Sans""},{""key"":""Roboto"",""value"":""Roboto""},{""key"":""Roboto Slab"",""value"":""Roboto Slab""},{""key"":""Montserrat"",""value"":""Montserrat""},{""key"":""Merriweather"",""value"":""Merriweather""}]",1501781948,Roboto,textcolors,TRUE,themesetting_body_font,1,
655,1,trophy_second,Color,[],1501782239,#c0c0c0,frontendcolors,TRUE,themesetting_trophy_second,36,
656,1,trophy_third,Color,[],1501782239,#cd7f32,frontendcolors,FALSE,themesetting_trophy_third,37,
657,1,text_dark,Color,[],1501782239,#1e2225,textcolors,FALSE,themesetting_dark_text_color,4,
658,1,social_links,Radio,"[{""key"":""header"",""value"":""themesetting_header""},{""key"":""footer"",""value"":""themesetting_footer""}]",1501782239,footer,custom,TRUE,themesetting_social_links_pos,3,
659,1,tag,Color,[],1501782239,#353c41,frontendcolors,FALSE,themesetting_tag,8,
660,1,pagination_active,Color,[],1501782239,#3e4148,buttoncolors,FALSE,themesetting_pagination_active,14,
661,1,link_button,Color,[],1501782239,#8d9aa6,buttoncolors,FALSE,themesetting_link_button,15,
662,1,featured,Color,[],1501782239,#d66723,frontendcolors,FALSE,themesetting_featured_color,41,
663,1,headline_font,Select,"[{""key"":""default"",""value"":""Default""},{""key"":""Lato"",""value"":""Lato""},{""key"":""Open Sans"",""value"":""Open Sans""},{""key"":""Roboto"",""value"":""Roboto""},{""key"":""Roboto Slab"",""value"":""Roboto Slab""},{""key"":""Montserrat"",""value"":""Montserrat""},{""key"":""Merriweather"",""value"":""Merriweather""}]",1501782239,Roboto,textcolors,TRUE,themesetting_headline_font,2,
664,1,comment_count,Color,[],1501782239,#353c41,frontendcolors,FALSE,themesetting_comment_count,39,
665,1,comment_count_font,Color,[],1501782239,#ffffff,frontendcolors,FALSE,themesetting_comment_count_font,40,
666,1,body_font,Select,"[{""key"":""default"",""value"":""Default""},{""key"":""Lato"",""value"":""Lato""},{""key"":""Open Sans"",""value"":""Open Sans""},{""key"":""Roboto"",""value"":""Roboto""},{""key"":""Roboto Slab"",""value"":""Roboto Slab""},{""key"":""Montserrat"",""value"":""Montserrat""},{""key"":""Merriweather"",""value"":""Merriweather""}]",1501782239,Roboto,textcolors,TRUE,themesetting_body_font,1,
982,7,ajax_pagination,YesNo,"[{""key"":"""",""value"":""""}]",0,1,custom,TRUE,themesetting_ajax_pagination,11,
983,7,alternate_button,Color,"[{""key"":"""",""value"":""""}]",0,#3e4148,buttoncolors,FALSE,themesetting_alternate_button,3,
984,7,alternate_button_font,Color,[],0,#ffffff,buttoncolors,FALSE,themesetting_alternate_button_font,4,
985,7,area_background,Color,[],0,#e6e8eb,frontendcolors,FALSE,themesetting_area_background,11,
986,7,area_background_dark,Color,[],0,#353c41,frontendcolors,FALSE,themesetting_area_background_dark,12,
987,7,area_background_light,Color,[],0,#f8f8f8,frontendcolors,FALSE,themesetting_area_background_light,13,
988,7,area_background_reset,Color,[],0,#ffffff,frontendcolors,FALSE,themesetting_area_background_reset,14,
989,7,body_font,Select,"[{""key"":""default"",""value"":""Default""},{""key"":""Lato"",""value"":""Lato""},{""key"":""Open Sans"",""value"":""Open Sans""},{""key"":""Roboto"",""value"":""Roboto""},{""key"":""Roboto Slab"",""value"":""Roboto Slab""},{""key"":""Montserrat"",""value"":""Montserrat""},{""key"":""Merriweather"",""value"":""Merriweather""}]",0,Roboto,textcolors,TRUE,themesetting_body_font,1,
990,7,button_bar,Color,[],0,#ffffff,buttoncolors,FALSE,themesetting_button_bar,13,
991,7,comment_count,Color,[],0,#353c41,frontendcolors,FALSE,themesetting_comment_count,38,
992,7,comment_count_font,Color,[],0,#ffffff,frontendcolors,FALSE,themesetting_comment_count_font,39,
993,7,countdown_date,Text,[],0,2018/01/23 12:34,z50_countdown,FALSE,f_countdown_date,3,
994,7,countdown_done,Text,[],0,Countdown has finished!,z50_countdown,FALSE,f_countdown_done,5,
995,7,countdown_enable,YesNo,[],0,0,z50_countdown,FALSE,f_countdown_enable,1,
996,7,countdown_timezone,Text,[],0,,z50_countdown,FALSE,f_countdown_timezone,4,
997,7,countdown_title,Text,[],0,,z50_countdown,FALSE,f_countdown_title,2,
998,7,enable_fluid_width,YesNo,"[{""key"":"""",""value"":""""},{""key"":"""",""value"":""""}]",0,0,custom,TRUE,themesetting_enable_fluid_width,7,
999,7,feature_1,YesNo,[],0,0,z80_other,FALSE,f_feature_1,1,
1000,7,feature_2,YesNo,[],0,0,z80_other,FALSE,f_feature_2,2,
1001,7,featured,Color,[],0,#d66723,frontendcolors,FALSE,themesetting_featured_color,40,
1002,7,ficon_color,Color,[],0,333,z40_ficons,FALSE,f_ficon_color,4,
1003,7,ficon_height,Number,[],0,30,z40_ficons,FALSE,f_ficon_height,7,
1004,7,ficon_heightr,Number,[],0,20,z40_ficons,FALSE,f_ficon_heightr,10,
1005,7,ficon_image,Upload,[],0,,z40_ficons,FALSE,f_ficon_image,13,
1006,7,ficon_imagenew,Upload,[],0,,z40_ficons,FALSE,f_ficon_imagenew,12,
1007,7,ficon_radius,Number,[],0,3,z40_ficons,FALSE,f_ficon_radius,5,
1008,7,ficon_read,Text,[],0,f0e6,z40_ficons,FALSE,f_ficon_read,1,
1009,7,ficon_size,Number,[],0,18,z40_ficons,FALSE,f_ficon_size,8,
1010,7,ficon_sizer,Number,[],0,14,z40_ficons,FALSE,f_ficon_sizer,11,
1011,7,ficon_trans,YesNo,[],0,0,z40_ficons,FALSE,f_ficon_trans,3,
1012,7,ficon_unread,Text,[],0,f0e6,z40_ficons,FALSE,f_ficon_unread,2,
1013,7,ficon_width,Number,[],0,30,z40_ficons,FALSE,f_ficon_width,6,
1014,7,ficon_widthr,Number,[],0,20,z40_ficons,FALSE,f_ficon_widthr,9,
1015,7,fixedWidth,Number,[],0,1400,custom,FALSE,f_fixedWidth,9,
1016,7,fluid_width_size,Number,[],0,95,custom,TRUE,themesetting_fluid_width_size,8,
1017,7,focus_b1,TextArea,[],0,,z80_other,FALSE,focus_b1,6,
1018,7,focus_b2,TextArea,[],0,,z80_other,FALSE,focus_b2,7,
1019,7,focus_b3,TextArea,[],0,,z80_other,FALSE,focus_b3,8,
1020,7,focus_editor,Color,[],0,e9e9e9,frontendcolors,FALSE,f_editor_background,41,
1021,7,focus_editor_color,Color,[],0,5a5a5a,frontendcolors,FALSE,f_editor_color,42,
1022,7,focus_logo,Text,[],0,,z10_header,FALSE,f_logo,2,
1023,7,focus_picker,YesNo,[],0,1,z20_picker,FALSE,f_bp_enabled,1,
1024,7,focus_picker_number,Select,"[{""key"":""2"",""value"":""2""},{""key"":""3"",""value"":""3""},{""key"":""4"",""value"":""4""},{""key"":""5"",""value"":""5""},{""key"":""6"",""value"":""6""}]",0,4,z20_picker,FALSE,f_picker_number,2,
1025,7,focus_slogan,Text,[],0,,z10_header,FALSE,f_slogan,3,
1026,7,focus_social,YesNo,[],0,1,z30_social,FALSE,f_social_enable,1,
1027,7,footer_c1,TextArea,[],0,,z70_footer,FALSE,f_footer_c1,4,
1028,7,footer_c2,TextArea,[],0,,z70_footer,FALSE,f_footer_c2,5,
1029,7,footer_c3,TextArea,[],0,,z70_footer,FALSE,f_footer_c3,6,
1030,7,footer_c4,TextArea,[],0,,z70_footer,FALSE,f_footer_c4,7,
1031,7,footer_c5,TextArea,[],0,,z70_footer,FALSE,f_footer_c5,8,
1032,7,footer_c6,TextArea,[],0,,z70_footer,FALSE,f_footer_c6,9,
1033,7,footer_columns,Select,"[{""key"":""1"",""value"":""1""},{""key"":""2"",""value"":""2""},{""key"":""3"",""value"":""3""},{""key"":""4"",""value"":""4""},{""key"":""5"",""value"":""5""},{""key"":""6"",""value"":""6""}]",0,4,z70_footer,FALSE,f_footer_columns,3,
1034,7,footer_enable,YesNo,[],0,0,z70_footer,FALSE,f_footer_enable,1,
1035,7,footer_mobile,YesNo,[],0,0,z70_footer,FALSE,f_footer_mobile,2,
1036,7,footer_text,Color,[],0,#353c41,textcolors,FALSE,themesetting_footer_text,12,
1037,7,global_close,YesNo,[],0,1,z60_global,FALSE,f_global_close,4,
1038,7,global_cookie,Text,[],0,1,z60_global,FALSE,f_global_cookie,5,
1039,7,global_enable,YesNo,[],0,0,z60_global,FALSE,f_global_enable,1,
1040,7,global_style,Select,"[{""key"":""success"",""value"":""Success""},{""key"":""error"",""value"":""Error""},{""key"":""general"",""value"":""General""}]",0,success,z60_global,FALSE,f_global_style,2,
1041,7,global_text,Editor,[],0,,z60_global,FALSE,f_global_text,3,
1042,7,header,Color,[],0,#3d6594,frontendcolors,FALSE,themesetting_header,2,
1043,7,headline_font,Select,"[{""key"":""default"",""value"":""Default""},{""key"":""Lato"",""value"":""Lato""},{""key"":""Open Sans"",""value"":""Open Sans""},{""key"":""Roboto"",""value"":""Roboto""},{""key"":""Roboto Slab"",""value"":""Roboto Slab""},{""key"":""Montserrat"",""value"":""Montserrat""},{""key"":""Merriweather"",""value"":""Merriweather""}]",0,Roboto,textcolors,TRUE,themesetting_headline_font,2,
1044,7,important_button,Color,[],0,#478f79,buttoncolors,FALSE,themesetting_important_button,7,
1045,7,important_button_font,Color,[],0,#ffffff,buttoncolors,FALSE,themesetting_important_button_font,8,
1046,7,ipsfocus_text,Text,[],0,,z80_other,FALSE,f_ipsfocus_text,3,
1047,7,item_status,Color,"[{""key"":"""",""value"":""""}]",0,#353c41,frontendcolors,FALSE,themesetting_item_status_active,26,
1048,7,js_include,Radio,"[{""key"":""head"",""value"":""Inside the &lt;head&gt;""},{""key"":""footer"",""value"":""Just before &lt;\/body&gt; tag""}]",0,footer,custom,FALSE,themesetting_js_location,10,
1049,7,light_button,Color,[],0,#e5e5e5,buttoncolors,FALSE,themesetting_light_button,9,
1050,7,light_button_font,Color,[],0,#333333,buttoncolors,FALSE,themesetting_light_button_font,10,
1051,7,link,Color,[],0,#3d6594,textcolors,FALSE,themesetting_link,6,
1052,7,link_button,Color,[],0,#8d9aa6,buttoncolors,FALSE,themesetting_link_button,15,
1053,7,link_hover,Color,[],0,#4588c5,textcolors,FALSE,themesetting_link_hover,7,
1054,7,logo_color,Color,[],0,ffffff,z10_header,FALSE,f_logo_color,1,
1055,7,logoheight,Number,[],0,90,z10_header,FALSE,f_logoheight,4,
1056,7,logoheightr,Number,[],0,60,z10_header,FALSE,f_logoheightr,6,
1057,7,logosize,Number,[],0,30,z10_header,FALSE,f_logo_size,5,
1058,7,logosizer,Number,[],0,24,z10_header,FALSE,f_logo_sizer,7,
1059,7,main_nav,Color,[],0,#375476,frontendcolors,FALSE,themesetting_main_nav,3,
1060,7,main_nav_font,Color,[],0,#ffffff,frontendcolors,FALSE,themesetting_main_nav_font,4,
1061,7,main_nav_tab,Color,"[{""key"":"""",""value"":""""}]",0,#ffffff,frontendcolors,FALSE,themesetting_main_nav_active,5,
1062,7,main_nav_tab_font,Color,[],0,#353c41,frontendcolors,FALSE,themesetting_main_nav_active_font,6,
1063,7,mentions,Color,"[{""key"":"""",""value"":""""}]",0,#3d6594,frontendcolors,FALSE,themesetting_mentions,28,
1064,7,mobile_back,Color,[],0,#e8e9eb,frontendcolors,FALSE,themesetting_mobile_back,32,
1065,7,mobile_back_font,Color,[],0,#353c41,frontendcolors,FALSE,themesetting_mobile_back_font,33,
1066,7,moderated,Color,"[{""key"":"""",""value"":""""}]",0,#f7edf1,frontendcolors,FALSE,themesetting_moderated,17,
1067,7,moderated_light,Color,"[{""key"":"""",""value"":""""}]",0,#fcf7f9,frontendcolors,FALSE,themesetting_moderated_light,18,
1068,7,moderated_text,Color,"[{""key"":"""",""value"":""""}]",0,#880e4f,frontendcolors,FALSE,themesetting_moderated_text,19,
1069,7,moderated_text_light,Color,"[{""key"":"""",""value"":""""}]",0,#a4768f,frontendcolors,FALSE,themesetting_moderated_text_light,20,
1070,7,navigationheight,Number,[],0,42,z10_header,FALSE,f_navigationheight,8,
1071,7,normal_button,Color,[],0,#478f79,buttoncolors,FALSE,themesetting_normal_button,5,
1072,7,normal_button_font,Color,[],0,#ffffff,buttoncolors,FALSE,themesetting_normal_button_font,6,
1073,7,notification_bubble,Color,"[{""key"":"""",""value"":""""}]",0,#b63f3f,frontendcolors,FALSE,themesetting_notification_bubble,27,
1074,7,page_background,Color,[],0,#fcfcfc,frontendcolors,FALSE,themesetting_page_background,1,
1075,7,pagination_active,Color,[],0,#3e4148,buttoncolors,FALSE,themesetting_pagination_active,14,
1076,7,picker_c1,Color,[],0,#333333,z20_picker,FALSE,f_picker_c1,4,
1077,7,picker_c2,Color,[],0,#555555,z20_picker,FALSE,f_picker_c2,6,
1078,7,picker_c3,Color,[],0,#777777,z20_picker,FALSE,f_picker_c3,8,
1079,7,picker_c4,Color,[],0,#999999,z20_picker,FALSE,f_picker_c4,10,
1080,7,picker_c5,Color,[],0,#bbbbbb,z20_picker,FALSE,f_picker_c5,12,
1081,7,picker_c6,Color,[],0,#dddddd,z20_picker,FALSE,f_picker_c6,14,
1082,7,picker_cookie,Text,[],0,ipsfocus,z80_other,FALSE,f_picker_cookie,5,
1083,7,picker_i1,Upload,[],0,,z20_picker,FALSE,f_picker_i1,5,
1084,7,picker_i2,Upload,[],0,,z20_picker,FALSE,f_picker_i2,7,
1085,7,picker_i3,Upload,[],0,,z20_picker,FALSE,f_picker_i3,9,
1086,7,picker_i4,Upload,[],0,,z20_picker,FALSE,f_picker_i4,11,
1087,7,picker_i5,Upload,[],0,,z20_picker,FALSE,f_picker_i5,13,
1088,7,picker_i6,Upload,[],0,,z20_picker,FALSE,f_picker_i6,15,
1089,7,poll_bar,Color,[],0,#3d6594,frontendcolors,FALSE,themesetting_poll_bar,21,
1090,7,post_header_height,Number,[],0,42,z80_other,FALSE,f_post_header_height,4,
1091,7,post_highlight,Color,[],0,#fffefa,frontendcolors,FALSE,themesetting_post_highlight,30,
1092,7,post_highlight_border,Color,[],0,#d0ad71,frontendcolors,FALSE,themesettings_post_highlight_border,31,
1093,7,prefix,Color,[],0,#b63f3f,frontendcolors,FALSE,themesetting_prefix,9,
1094,7,price,Color,"[{""key"":"""",""value"":""""}]",0,#b63f3f,textcolors,FALSE,themesetting_price,13,
1095,7,primary_button,Color,[],0,#3e4148,buttoncolors,FALSE,themesetting_primary_button,1,
1096,7,primary_button_font,Color,[],0,#ffffff,buttoncolors,FALSE,themesetting_primary_button_font,2,
1097,7,profile_header,Color,[],0,#353c41,frontendcolors,FALSE,themesetting_profile_header,7,
1098,7,rating_hover,Color,[],0,#3d6594,frontendcolors,FALSE,themesetting_rating_hover,22,
1099,7,rating_on,Color,[],0,#ff9800,frontendcolors,FALSE,themesetting_rating_on,23,
1100,7,recaptcha_theme,other,"return new \IPS\Helpers\Form\Radio( ""core_theme_setting_title_{$row['sc_id']}"", $value, FALSE, array( 'options' => array(
			'clean'			=> ""<img src='"" . $theme->resource( 'recaptcha/clean.png', 'core' ) . ""' alt='clean'>"",
			'red'			=> ""<img src='"" . $theme->resource( 'recaptcha/red.png', 'core' ) . ""' alt='clean'>"",
			'white'			=> ""<img src='"" . $theme->resource( 'recaptcha/white.png', 'core' ) . ""' alt='clean'>"",
			'blackglass'	=> ""<img src='"" . $theme->resource( 'recaptcha/blackglass.png', 'core' ) . ""' alt='clean'>"",
			), 'parse' => 'raw' ), NULL, NULL, NULL, 'theme_setting_' . $row['sc_key'] );",0,white,custom,FALSE,recaptcha_theme,14,return \IPS\Settings::i()->bot_antispam_type === 'recaptcha';
1101,7,recaptcha2_theme,other,"return new \IPS\Helpers\Form\Radio( ""core_theme_setting_title_{$row['sc_id']}"", $value, FALSE, array( 'options' => array(
			'light'			=> ""<img src='"" . $theme->resource( 'recaptcha2/light.png', 'core' ) . ""' alt='light'>"",
			'dark'			=> ""<img src='"" . $theme->resource( 'recaptcha2/dark.png', 'core' ) . ""' alt='dark'>"",
			), 'parse' => 'raw' ), NULL, NULL, NULL, 'theme_setting_' . $row['sc_key'] );",0,light,custom,FALSE,recaptcha2_theme,13,return \IPS\Settings::i()->bot_antispam_type === 'recaptcha2';
1102,7,responsive,YesNo,"[{""key"":"""",""value"":""""},{""key"":"""",""value"":""""}]",0,1,custom,FALSE,themesetting_responsive,1,
1103,7,rounded_photos,YesNo,"[{""key"":"""",""value"":""""},{""key"":"""",""value"":""""}]",0,1,custom,FALSE,themesetting_rounded_photos,2,
1104,7,searchheight,Number,[],0,36,z10_header,FALSE,f_searchheight,9,
1105,7,secondary_title,Color,"[{""key"":"""",""value"":""""}]",0,#ebedf0,textcolors,FALSE,themesetting_secondary_title,10,
1106,7,secondary_title_font,Color,"[{""key"":"""",""value"":""""}]",0,#828e99,textcolors,FALSE,themesetting_secondary_title_font,11,
1107,7,section_title,Color,[],0,#ebedf0,textcolors,FALSE,themesetting_section_title,8,
1108,7,section_title_font,Color,[],0,#828e99,textcolors,FALSE,themesetting_section_title_font,9,
1109,7,selected,Color,[],0,#ebf4f9,frontendcolors,FALSE,themesetting_selected,10,
1110,7,sidebar_position,Select,"[{""key"":""left"",""value"":""Left""},{""key"":""right"",""value"":""Right""}]",0,right,custom,FALSE,themesetting_sidebar_position,4,
1111,7,sidebar_responsive,YesNo,"[{""key"":"""",""value"":""""}]",0,1,custom,TRUE,themesetting_sidebar_responsive,5,
1112,7,social_content,TextArea,[],0,,z30_social,FALSE,f_social_content,4,
1113,7,social_height,Number,[],0,38,z30_social,FALSE,f_social_height,3,
1114,7,social_links,Radio,"[{""key"":""header"",""value"":""themesetting_header""},{""key"":""footer"",""value"":""themesetting_footer""}]",0,footer,custom,TRUE,themesetting_social_links_pos,3,
1115,7,social_type,Select,"[{""key"":""social_icon"",""value"":""Icon only""},{""key"":""social_text"",""value"":""Text only""},{""key"":""social_icontext"",""value"":""Icon and text""}]",0,social_icon,z30_social,FALSE,f_social_type,2,
1116,7,step_background,Color,[],0,#3d6594,frontendcolors,FALSE,themesetting_step_background,24,
1117,7,tab_background,Color,"[{""key"":"""",""value"":""""}]",0,#3d6594,frontendcolors,FALSE,themesetting_tabs_background,29,
1118,7,tag,Color,[],0,#353c41,frontendcolors,FALSE,themesetting_tag,8,
1119,7,text_color,Color,[],0,#353c41,textcolors,FALSE,themesetting_text_color,3,
1120,7,text_dark,Color,[],0,#1e2225,textcolors,FALSE,themesetting_dark_text_color,4,
1121,7,text_light,Color,[],0,#8d9aa6,textcolors,FALSE,themesetting_text_light,5,
1122,7,timeline_color,Color,"[{""key"":"""",""value"":""""}]",0,#353c41,frontendcolors,FALSE,activity_stream_timeline,25,
1123,7,trophy_first,Color,[],0,#fac746,frontendcolors,TRUE,themesetting_trophy_first,34,
1124,7,trophy_first_font,Color,[],0,#704926,frontendcolors,TRUE,themesetting_trophy_first_font,37,
1125,7,trophy_second,Color,[],0,#c0c0c0,frontendcolors,TRUE,themesetting_trophy_second,35,
1126,7,trophy_third,Color,[],0,#cd7f32,frontendcolors,FALSE,themesetting_trophy_third,36,
1127,7,userheight,Number,[],0,36,z10_header,FALSE,f_userheight,10,
1128,7,very_light_button,Color,[],0,#ffffff,buttoncolors,FALSE,themesetting_very_light_button,11,
1129,7,very_light_button_font,Color,[],0,#333333,buttoncolors,FALSE,themesetting_very_light_button_font,12,
1130,7,widget_title_bar,Color,[],0,#ebedf0,frontendcolors,FALSE,themesetting_widget_title_bar,15,
1131,7,widget_title_font,Color,[],0,#828e99,frontendcolors,FALSE,themesetting_widget_font,16,
