dname_id,dname_member_id,dname_date,dname_ip_address,dname_previous,dname_current,dname_discount
1,16,1315978438,152.33.17.196,Talleyrand,The Normish,FALSE
2,16,1315979034,152.33.17.196,The Normish,Talleyrand,FALSE
3,8,1316033859,98.198.24.90,Mr. Elegy,Elegos,FALSE
4,17,1316047013,97.119.6.169,social_justice,American Federalist,FALSE
55,164,1349431769,134.88.170.184,Yorick,Y11,FALSE
6,11,1317754326,109.77.91.235,Four Suited Jack,F.S.J. Zero Twelve,FALSE
8,114,1327013527,79.67.83.218,Stork,Alabama Crimson Tide footb,FALSE
9,114,1327173999,79.67.83.218,Alabama Crimson Tide footb,Flash &amp; Circle,FALSE
10,160,1329977515,188.95.153.254,Cricket,Richard the Cricket,FALSE
11,140,1330461934,24.229.117.252,SchwarzFrontUSA,AutNatUSA,FALSE
12,40,1330964263,82.17.111.92,Ethno Nationalist,Ethnic Nationalist,FALSE
13,197,1332894829,89.136.88.101,MaÏŸÏŸ Extermination,Von Totenkopf,FALSE
14,198,1332993123,74.233.19.148,FASCISTJAC,FASCISTJACK,FALSE
15,197,1333379249,89.136.88.101,Von Totenkopf,Imperokaiser,FALSE
16,164,1333417816,134.88.170.184,Yorick,Wolf,FALSE
17,164,1333418306,134.88.170.184,Wolf,Yorick,FALSE
18,197,1333857079,89.136.88.101,Imperokaiser,Imperator Dacus,FALSE
20,130,1335404023,67.10.203.179,Pro Patria Mori,Boia Chi Molla,FALSE
22,173,1335989116,74.88.187.26,spaniard,hey8,FALSE
23,252,1338170234,94.1.14.244,Buttercup,Autism,FALSE
24,252,1338170869,94.1.14.244,Autism,Buttercup,FALSE
25,208,1339913082,81.84.204.37,zaviur,FasciNation,FALSE
26,234,1341183994,76.168.21.154,Project Atlas,AD3,FALSE
27,234,1341184141,76.168.21.154,AD3,(NA),FALSE
28,279,1341317187,85.24.185.215,Damnatio Memoriae,Traum von Eisen,FALSE
29,168,1342393519,67.162.199.99,heiligenschein,heiligen,FALSE
30,168,1342396927,67.162.199.99,heiligen,heiligenschein,FALSE
33,168,1343433134,67.162.199.99,heiligenschein,Heiligen,FALSE
34,329,1343491981,174.96.38.22,kinumarch,kino,FALSE
35,348,1344731735,85.245.75.10,RightWingSocialistScum,Red Sun,FALSE
36,279,1344809324,85.24.185.215,Traum von Eisen,Der Letzte PreuÃŸe,FALSE
37,234,1344877746,76.168.21.154,(NA),Project Atlas,FALSE
38,2,1344983262,68.37.21.125,Kacen,NatPhalanx,FALSE
39,2,1344983323,68.37.21.125,NatPhalanx,NationalPhalanx,FALSE
40,2,1345012800,68.37.21.125,NationalPhalanx,National Phalanx,FALSE
41,198,1345607620,74.233.19.148,FASCISTJACK,JACK,FALSE
42,505,1345932535,204.237.95.167,Axis Freedom Brigade,[email],FALSE
43,505,1345932564,204.237.95.167,[email],AxisFreedomBrigade,FALSE
44,493,1345957965,99.231.253.24,cissmash,Aborted Fetus,FALSE
45,493,1345957966,99.231.253.24,Aborted Fetus,Aborted Fetus,FALSE
46,353,1346187154,189.58.167.35,Bozovski,Bokanowsky,FALSE
47,821,1347503918,117.55.68.142,æ˜­äº”å¼,Showa Type 5,FALSE
48,2,1349418792,68.37.21.125,National Phalanx,Charles Herman,FALSE
49,10,1349419647,72.76.138.89,DenevÃ©rek,Dinner Verification System,FALSE
50,7,1349419694,81.141.31.240,Benjamin Noyles,Frank86,FALSE
51,1,1349419833,178.140.119.217,Alexander Slavros,Hotspot532,FALSE
52,13,1349420140,77.249.103.246,Ritz,Lars2,FALSE
53,329,1349420384,174.96.38.22,kino,Karl,FALSE
54,329,1349420399,174.96.38.22,Karl,RoadWarriorFan653,FALSE
56,1,1349445670,178.140.119.217,Hotspot532,ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð¡Ð»Ð°Ð²Ñ€Ð¾Ñ,FALSE
57,7,1349448708,81.141.31.240,Frank86,Benjamin Noyles,FALSE
58,2,1349449166,68.37.21.125,Charles Herman,NatPhal,FALSE
59,13,1349454205,77.249.103.246,Lars2,Ritz,FALSE
60,329,1349462157,174.96.38.22,RoadWarriorFan653,kino,FALSE
61,10,1349485049,72.76.138.89,Dinner Verification System,DenevÃ©rek,FALSE
62,2,1349486057,68.37.21.125,NatPhal,National Phalanx,FALSE
63,1066,1349809951,81.109.72.16,Cromwell,Selay47,FALSE
64,168,1350352789,67.162.199.99,Heiligen,Growth of the Soil,FALSE
65,945,1350418049,82.145.208.120,TheOneiricOrganon,Vindex,FALSE
66,945,1351032463,82.145.208.120,Vindex,...,FALSE
67,279,1351355404,85.24.185.215,Der Letzte PreuÃŸe,Traum von Eisen,FALSE
68,1368,1351897314,70.26.79.106,Combatant,TheCombatant,FALSE
69,1772,1352546419,203.82.95.16,Otakumilita,otakumilitia,FALSE
121,887,1367715446,109.93.68.228,Cornelius,Suum Cuique,FALSE
73,945,1353152805,82.145.208.120,...,Faggot,FALSE
74,342,1353729628,99.192.109.34,TheIronMarshal,Lafayette,FALSE
75,2027,1353857848,71.34.207.134,Seige,Siege,FALSE
77,72,1355221582,112.205.39.8,T-34-85Forthewin,Basiji,FALSE
78,2205,1355347670,94.67.228.111,Theo,It was an accident,FALSE
79,164,1355591992,134.88.170.184,Y11,Yorick,FALSE
80,164,1355592016,134.88.170.184,Yorick,Y11,FALSE
81,1066,1355602483,81.109.72.16,Selay47,Cromwellian Republican,FALSE
82,2144,1356270059,31.106.41.178,Flashy_Integralist_Diggie,FlashyDiggie,FALSE
83,2306,1356650169,85.23.37.78,RiseUp,Patriootti,FALSE
84,2306,1356650572,85.23.37.78,Patriootti,Sturmi,FALSE
85,164,1356680862,134.88.170.184,Y11,Yorick,FALSE
86,49,1357213781,71.185.163.249,Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€_Ð‘Ð¾Ñ€Ð¸ÑÐ¾Ð²,Vladimir,FALSE
87,7,1357585144,81.141.31.240,Benjamin Noyles,Goyles,FALSE
88,85,1358117867,92.21.232.16,Blackshirt,English Blackshirt,FALSE
89,85,1358118364,92.21.232.16,English Blackshirt,Blackshirt,FALSE
90,2351,1358391405,66.50.164.189,vientoyfango,Viento y Fango,FALSE
91,288,1358809705,62.140.252.8,Nebuchadnezzar II,Concentrated Orange Jews,FALSE
92,2678,1359150449,80.2.155.48,Thomas 001,Baceolus,FALSE
93,56,1360020288,82.11.64.181,Danny_Ljotic,Danny_Ð‰Ð¾Ñ‚Ð¸Ñ›,FALSE
94,315,1360091532,79.132.13.49,Ð‘Ñ€Ð¾Ð½ÐµÐ¸Ð·Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»,ÐšÐ°Ð²Ñ…Ð°Ð½ Ð˜ÑÐ±ÑƒÐ»,FALSE
95,2243,1360101721,79.169.57.86,RightSide,AntonioOliveiraSalazar,FALSE
97,2336,1360657690,172.3.213.156,James Grosse,FahnentrÃ¤ger,FALSE
98,315,1360883860,79.132.13.49,ÐšÐ°Ð²Ñ…Ð°Ð½ Ð˜ÑÐ±ÑƒÐ»,â°â°€â°‚â°˜â°€â° â°‹â°”â°â°–â°Ž,FALSE
99,2820,1361610176,99.255.163.15,RedYugoslav,RedYug,FALSE
100,805,1361995035,66.177.172.192,nodthenarb,E Pluribus Unum,FALSE
101,3657,1362110439,173.3.102.118,NewSPQRome117,NewSPQRome,FALSE
102,288,1362156759,62.140.252.8,Concentrated Orange Jews,Hitler was a sensitive man,FALSE
103,68,1362165846,192.101.250.250,Iron Will,Iron,FALSE
104,315,1362403444,79.132.13.49,â°â°€â°‚â°˜â°€â° â°‹â°”â°â°–â°Ž,Ð‘Ñ€Ð¾Ð½ÐµÐ¸Ð·Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»,FALSE
105,361,1362629575,176.248.10.60,Alfred S.,Coriolanus,FALSE
106,361,1362637403,176.248.10.60,Coriolanus,Abhorson,FALSE
107,361,1362643183,176.248.10.60,Abhorson,Coriolanus,FALSE
108,56,1362860036,82.11.64.181,Danny_Ð‰Ð¾Ñ‚Ð¸Ñ›,Ð‰Ð¾Ñ‚Ð¸Ñ›ÐµÐ²aÑ†,FALSE
109,353,1363473645,189.58.167.35,Bokanowsky,Austral Fighter,FALSE
110,1986,1364417004,81.228.214.125,Commando,NO_LIMIT_NIGGA,FALSE
111,2820,1365051518,99.255.163.15,RedYug,SFRY,FALSE
112,1986,1365089059,81.228.214.125,NO_LIMIT_NIGGA,Commando,FALSE
114,5562,1365988850,65.12.171.95,Nordic Facist,The Doktor,FALSE
115,132,1366579743,194.89.39.92,Se Pro Patria Dedit,Se Pro Patria Debit,FALSE
116,5805,1366758803,69.119.176.212,Joshua Komarov,Ð”Ð¶Ð¾ÑˆÑƒÐ° ÐšÐ¾Ð¼Ð°Ñ€Ð¾Ð²,FALSE
117,361,1366814991,176.248.10.60,Coriolanus,MeNeFrego,FALSE
118,2351,1366940737,66.50.164.189,Viento y Fango,Moadofsen,FALSE
122,2075,1367831996,75.71.36.74,EvilCatholicNaziGoy,xXxGeneric_NamexXx,FALSE
128,68,1372563299,192.101.250.250,Iron,3333,FALSE
124,11,1368409400,109.77.91.235,F.S.J. Zero Twelve,Four Suited Jack,FALSE
126,2820,1368998538,99.255.163.15,SFRY,Ð—Ð»Ð°Ñ‚Ð½Ð° Ð—Ð¾Ñ€Ð°,FALSE
127,2820,1369673224,99.255.163.15,Ð—Ð»Ð°Ñ‚Ð½Ð° Ð—Ð¾Ñ€Ð°,Ð–ÐµÑ™ÐµÐ·Ð½Ð° Ð—Ð¾Ñ€Ð°,FALSE
129,288,1372713123,62.140.252.8,Hitler was a sensitive man,Mr Loverman,FALSE
130,68,1373060889,192.101.250.250,3333,Iron Will,FALSE
131,5359,1373762785,24.138.174.9,Nova Prospekt,butthole,FALSE
132,2306,1373837105,85.23.37.78,Sturmi,Mustapaita,FALSE
133,288,1374153162,62.140.252.8,Mr Loverman,The Feds,FALSE
134,2306,1374157032,85.23.37.78,Mustapaita,KerSan,FALSE
135,6174,1374658676,89.135.205.29,IronMirage,Enrichment,FALSE
136,333,1374679083,173.28.227.22,Malhard,Neo-Nationalist,FALSE
137,288,1374705882,62.140.252.8,The Feds,Fed in Town,FALSE
138,6145,1375305860,76.118.0.107,Jim20o,Implosion,FALSE
139,319,1376248418,174.49.125.14,Sif,a_2_b_2,FALSE
141,2820,1377410691,99.255.163.15,Ð–ÐµÑ™ÐµÐ·Ð½Ð° Ð—Ð¾Ñ€Ð°,Arbeit Macht Frei,FALSE
142,2,1377692104,68.37.21.125,National Phalanx,Manifest Destiny,FALSE
333,6151,1424823466,86.177.43.183,Tibbert,FUCKING NORMIES,FALSE
146,6122,1378865287,76.104.26.181,Tenth Corporation,Black Brigade,FALSE
147,2820,1379028834,99.255.163.15,Arbeit Macht Frei,Arbeit,FALSE
149,288,1379356799,62.140.252.8,Fed in Town,NeW WorLd OrDeR,FALSE
150,132,1379698132,194.89.39.92,Se Pro Patria Debit,Chaim Shekelshoahsteinberg,FALSE
151,6168,1379706321,68.199.109.203,Fidena,Moishe Platinumstein,FALSE
152,6168,1380123377,68.199.109.203,Moishe Platinumstein,Simon Dinklewitz-Goldshoah,FALSE
154,6117,1380489798,88.88.138.216,Nowhere,Anywhere,FALSE
155,353,1380909403,189.58.167.35,Austral Fighter,Pseudo-South-Slav,FALSE
156,6117,1380999966,88.88.138.216,Anywhere,Somewhere,FALSE
157,6122,1381098467,76.104.26.181,Black Brigade,Folgore Dal Cielo,FALSE
158,6168,1381267445,68.199.109.203,Simon Dinklewitz-Goldshoah,Based Anton Arco-Valley,FALSE
159,132,1381331231,194.89.39.92,Chaim Shekelshoahsteinberg,Myrrysmies,FALSE
160,6117,1381615508,88.88.138.216,Somewhere,Over there,FALSE
161,288,1381958516,62.140.252.8,NeW WorLd OrDeR,NwO,FALSE
162,164,1382041526,134.88.170.184,Yorick,adam sandler,FALSE
163,6274,1382238666,98.234.240.158,geocend,ridda,FALSE
164,6274,1382238804,98.234.240.158,ridda,ferdmon,FALSE
165,2075,1382408617,75.71.36.74,xXxGeneric_NamexXx,IMPERATORFUHRER69,FALSE
166,236,1382417400,68.63.84.20,Son of Greece,Amicus Christi,FALSE
167,958,1382612126,212.10.154.124,Ã†resblod,Jutes,FALSE
168,2392,1383618417,217.26.255.205,Plowshares Into Swords,PVGNA ARTIFEX,FALSE
169,2392,1383618463,217.26.255.205,PVGNA ARTIFEX,Pvgna Artifex,FALSE
170,2392,1383618640,217.26.255.205,Pvgna Artifex,Pugna Artifex,FALSE
171,6168,1383720049,68.199.109.203,Based Anton Arco-Valley,Fidena,FALSE
172,6317,1383998525,208.96.82.35,CanadianFascist123,Canadian Fascist,FALSE
173,6322,1384178548,109.99.127.206,Honor et Patria,Baba Novak,FALSE
174,6168,1384272976,68.199.109.203,Fidena,TRASH MACHT FREI,FALSE
175,2820,1384382557,99.255.163.15,Arbeit,ZHICA,FALSE
176,55,1384802579,70.136.156.113,Henskelion,GRIDS Enthusiast,FALSE
177,72,1384860060,112.205.39.8,Basiji,Hohei No Honryo,FALSE
178,6117,1384875062,88.88.138.216,Over there,Definitely not a jew,FALSE
179,6254,1384988533,134.88.151.30,SonofRoosevelt,White Imperialist,FALSE
180,6122,1385070130,76.104.26.181,Folgore Dal Cielo,Non-Racist,FALSE
181,6168,1385313141,68.199.109.203,TRASH MACHT FREI,Racist,FALSE
182,2306,1385587446,85.23.37.78,KerSan,Wolfspath,FALSE
183,333,1385997334,173.28.227.22,Neo-Nationalist,NeoNationalist,FALSE
184,6122,1386038090,76.104.26.181,Non-Racist,Tolerant Anti-Racist,FALSE
185,288,1386097429,62.140.252.8,NwO,C10H17N7O4,FALSE
186,6122,1386779694,76.104.26.181,Tolerant Anti-Racist,Smash the BNP&#33;,FALSE
187,319,1386806370,174.49.125.14,a_2_b_2,ambient information,FALSE
188,3143,1386825475,98.195.255.57,staradder92,hellbringer,FALSE
189,3143,1386825485,98.195.255.57,hellbringer,hellbringer23,FALSE
190,991,1387513866,24.2.187.182,Duckface,Alex,FALSE
191,6359,1388375515,199.187.249.32,KingOfTexas,KingTex,FALSE
193,288,1389467762,62.140.252.8,C10H17N7O4,Hitler was a sensitive man,FALSE
195,2392,1390799333,217.26.255.205,Pugna Artifex,Ragnar Neckbeard,FALSE
196,281,1390863701,76.4.189.134,ModernMonarchist,Phil,FALSE
197,281,1390863742,76.4.189.134,Phil,Mongo,FALSE
198,6122,1391875107,76.104.26.181,Smash the BNP&#33;,Minister of Non-Racism,FALSE
199,6168,1392797097,68.199.109.203,Racist,Rockwellian,FALSE
200,6168,1392797165,68.199.109.203,Rockwellian,GLR was a prophet,FALSE
201,6168,1392843223,68.199.109.203,GLR was a prophet,Racist,FALSE
202,353,1392844431,189.58.167.35,Pseudo-South-Slav,The One that do not Read,FALSE
203,319,1392934473,174.49.125.14,ambient information,Vesimies,FALSE
204,353,1393100093,189.58.167.35,The One that do not Read,PseudoSouthSlav,FALSE
205,3143,1393326612,98.195.255.57,hellbringer23,StarAdder92,FALSE
206,3143,1393372431,98.195.255.57,StarAdder92,hellbringer23,FALSE
207,3143,1393382537,98.195.255.57,hellbringer23,Hellbringer23,FALSE
209,6122,1394549550,76.104.26.181,Minister of Non-Racism,Fascist Corvax,FALSE
210,56,1395099855,82.11.64.181,Ð‰Ð¾Ñ‚Ð¸Ñ›ÐµÐ²aÑ†,DannyÐ‰Ð¾Ñ‚Ð¸Ñ›,FALSE
211,6247,1395874446,216.106.25.24,Diomedes__,Diomedes_Tydides,FALSE
212,3143,1396273909,98.195.255.57,Hellbringer23,Wolfgang32,FALSE
213,85,1396281521,92.21.232.16,Blackshirt,English Blackshirt,FALSE
214,3721,1396328362,107.15.41.197,suspiciouscelerystalk,unsuspicious and human,FALSE
215,6254,1396330194,134.88.151.30,White Imperialist,Wolfloveswatermelon,FALSE
216,6254,1396330356,134.88.151.30,Wolfloveswatermelon,Wolfyloveswatermelon&#33;,FALSE
217,3721,1396468028,107.15.41.197,unsuspicious and human,suspiciouscelerystalk,FALSE
218,6115,1396475824,187.34.65.118,Steinkopf,Cultural Terrorist,FALSE
219,7481,1396736069,81.155.140.231,RadioFreeGB,CounterRevolutionGB,FALSE
220,7481,1396901954,81.155.140.231,CounterRevolutionGB,English Housecarl,FALSE
221,14,1397409049,71.114.56.45,Dux,Ze&#39;ev,FALSE
222,35,1397542942,71.65.36.98,American_Blackshirt,anon111222333444555,FALSE
223,35,1397543117,71.65.36.98,anon111222333444555,American_Blackshirt,TRUE
224,35,1397543818,71.65.36.98,American_Blackshirt,anon111222333444555,FALSE
225,7481,1397583297,81.155.140.231,English Housecarl,Radio Free GB,FALSE
226,35,1397683018,71.65.36.98,anon111222333444555,Jacob Rutledge,TRUE
227,7508,1399143846,80.212.46.150,faginator,lvl 14 jew slayer,FALSE
228,7481,1399494929,81.155.140.231,Radio Free GB,Beanbag Defence Force,FALSE
229,7481,1399503811,81.155.140.231,Beanbag Defence Force,Radio Free GB,FALSE
230,335,1399858985,146.135.1.3,Black Sun,nope,FALSE
231,7719,1400031360,71.200.93.46,Novum Imperium,Imperium Novum,FALSE
234,7508,1401727095,80.212.46.150,lvl 14 jew slayer,a one man Auschwitz,FALSE
297,958,1415139301,212.10.154.124,Jutes,Uncle Nat,FALSE
238,7481,1403041568,81.155.140.231,Radio Free GB,xXxLOLTraditionalist420xXx,FALSE
240,7800,1403108266,89.164.59.6,SpiritusEuropa,Dux Sclavorum,FALSE
241,7481,1403349562,81.155.140.231,xXxLOLTraditionalist420xXx,xXx1337RaceWarNow420xXx,FALSE
242,2306,1403386764,85.23.37.78,Wolfspath,KerSan,FALSE
243,2306,1403389406,85.23.37.78,KerSan,Johnny Bob,FALSE
244,2306,1403473538,85.23.37.78,Johnny Bob,Sammy,FALSE
245,7481,1403637877,81.155.140.231,xXx1337RaceWarNow420xXx,xXx1337tRaDiCaL420xXx,FALSE
246,6244,1404367012,24.99.147.135,StahlSoldat,IronDragon,FALSE
247,6290,1404964775,99.61.135.97,sonofalamut,reignofkemer,FALSE
248,1558,1404967071,83.233.70.12,Noidberg,Somali Pride World Wide,FALSE
249,6290,1406424995,99.61.135.97,reignofkemer,sonofalamut,FALSE
264,6244,1408934667,24.99.147.135,IronDragon,NhÃ  Nguyá»…n,FALSE
251,7636,1406685759,47.20.224.112,Bogatyr,Sviatoslav The Great,FALSE
252,6249,1406704992,69.29.216.200,Nordic_Wolf,Victory of the People,FALSE
253,7636,1406743809,47.20.224.112,Sviatoslav The Great,Sviatoslav,FALSE
254,7888,1406757561,24.179.123.40,FullMetal,Full Metal,FALSE
256,1558,1406856316,83.233.70.12,Somali Pride World Wide,noidberg,FALSE
257,1558,1406856330,83.233.70.12,noidberg,Noidberg,FALSE
261,1772,1407986536,203.82.95.16,otakumilitia,Perintah,FALSE
262,7846,1408173560,108.8.7.144,Ukko_Helter_Skelter,Ukko Finno-Bear,FALSE
265,7508,1408999706,80.212.46.150,a one man Auschwitz,Harrison Bergeron,FALSE
267,7719,1409879967,71.200.93.46,Imperium Novum,Atlas,FALSE
268,7719,1409948964,71.200.93.46,Atlas,Cronus,FALSE
269,6274,1410422349,98.234.240.158,ferdmon,fuckface chainsaw,FALSE
270,6274,1410423001,98.234.240.158,fuckface chainsaw,ferdmon,FALSE
271,333,1410534331,173.28.227.22,NeoNationalist,NeoNihilist,FALSE
272,274,1410537588,184.9.97.155,Palmer,Ironclad,FALSE
273,353,1410726244,189.58.167.35,PseudoSouthSlav,Legit North-Italian,FALSE
274,274,1410753255,184.9.97.155,Ironclad,Palmer,FALSE
275,274,1410853894,184.9.97.155,Palmer,Ironclad,FALSE
276,288,1410891361,62.140.252.8,Hitler was a sensitive man,Tracksuit Terrorist,FALSE
277,7424,1410978071,216.186.29.234,21hungry,21bears,FALSE
281,7636,1411768244,47.20.224.112,Sviatoslav,Blue Eyed Devil,FALSE
282,8016,1411850319,87.114.37.62,Jeffels,Integral Nations,FALSE
283,2075,1411885979,75.71.36.74,IMPERATORFUHRER69,ARYANWARRIOR1488,FALSE
284,7424,1411935576,216.186.29.234,21bears,Bear,FALSE
285,8016,1411998080,87.114.37.62,Integral Nations,GASSED GHOST,FALSE
286,7719,1412038588,71.200.93.46,Cronus,World Ocean,FALSE
287,7616,1412169399,84.236.118.86,IronDreams,NoLand,FALSE
288,7481,1412205397,81.155.140.231,xXx1337tRaDiCaL420xXx,Disciple of St Anders,FALSE
289,85,1412444531,92.21.232.16,English Blackshirt,British Blackshirt,FALSE
290,7719,1412980548,71.200.93.46,World Ocean,Conquest,FALSE
291,7481,1412986700,81.155.140.231,Disciple of St Anders,RadioFreeBritbongistan,FALSE
292,8016,1413312570,87.114.37.62,GASSED GHOST,Jeffels,FALSE
293,6260,1413317142,94.5.243.239,Eilthireach,Haggis,FALSE
294,8001,1413351810,74.100.205.93,AmericanFascist,StÃ¶veltramp,FALSE
295,3721,1414417046,107.15.41.197,suspiciouscelerystalk,EN-suspiciouscelerystalk,FALSE
296,6274,1414650894,98.234.240.158,ferdmon,Quin,FALSE
298,8133,1415390179,174.239.32.97,CassandraGemimi,CassandraGemini,FALSE
299,3721,1415502520,107.15.41.197,EN-suspiciouscelerystalk,suspiciouscelerystalk,FALSE
300,6254,1416546833,134.88.151.30,Wolfyloveswatermelon&#33;,Amerikkka,FALSE
