action_id,action_status_id,action_reply_id,action_member_id,action_date,action_key,action_status_owner
2646,571,302,1986,1371337302,reply,13
2533,2271,283,16,1366637449,reply,16
2564,2325,0,267,1366849469,new,267
2570,2331,0,267,1366939816,new,267
2670,855,311,1986,1374596006,reply,288
2695,2426,323,7,1377470039,reply,6217
2672,2415,0,16,1374617586,new,16
2673,2271,312,16,1374618339,reply,16
2674,2416,0,6176,1374793283,new,6176
2675,2417,0,288,1375139394,new,288
2676,2418,0,16,1375283207,new,16
2677,2419,0,1066,1375376501,new,1066
2678,2420,313,6122,1375381462,reply,6122
2680,2413,314,2075,1375527284,reply,2075
2682,2423,0,130,1375928761,new,130
2683,2392,315,5343,1376252610,reply,5343
2684,2418,316,6113,1376885110,reply,16
2685,2271,317,6113,1376885171,reply,16
2686,2418,318,16,1376955483,reply,16
2687,2418,319,5779,1376958950,reply,16
2688,2418,320,6117,1377035475,reply,16
2689,2424,0,6113,1377235731,new,6113
2701,2433,0,505,1377666912,new,505
2692,2426,321,6217,1377449051,reply,6217
2693,2428,0,16,1377465687,new,16
2694,2424,322,6113,1377468938,reply,6113
2696,2428,324,1558,1377550366,reply,16
2742,2465,0,6310,1383624721,new,6310
2700,2432,0,1066,1377616509,new,1066
2702,2393,326,6115,1377900811,reply,158
2703,2435,327,821,1377922568,reply,821
2704,2435,328,6115,1378001432,reply,821
2705,2436,0,329,1378006721,new,329
2706,2437,0,505,1378073026,new,505
2709,2440,329,6096,1378670207,reply,6096
2710,2440,330,6218,1378673659,reply,6096
2711,2441,331,6096,1378739708,reply,6096
2712,2441,332,6115,1378749441,reply,6096
2713,2442,0,2220,1378773511,new,2220
2715,2444,0,6246,1378985059,new,6246
2717,2444,333,132,1378985288,reply,6246
2718,2446,0,281,1379027019,new,281
2719,2446,334,16,1379044394,reply,281
2789,2505,350,4,1389630634,reply,353
2722,2449,0,6217,1379367302,new,6217
2723,2422,336,130,1379875727,reply,6190
2725,2450,0,6120,1379968124,new,6120
2788,2505,0,353,1389620962,new,353
2729,2456,0,6134,1380911871,new,6134
2730,2435,338,821,1381024564,reply,821
2731,2457,0,67,1381186495,new,67
2732,1216,339,274,1381190838,reply,2336
2733,2446,340,281,1381371401,reply,281
2734,2458,0,54,1381396796,new,54
2781,2500,0,2220,1388113633,new,2220
2737,2461,0,16,1381505120,new,16
2739,2462,0,2820,1382337225,new,2820
2741,2464,0,16,1383412821,new,16
2764,2486,0,887,1385428838,new,887
2763,2465,343,6254,1385348179,reply,6310
2773,2495,0,6554,1387251015,new,6554
2776,2495,344,6554,1387308422,reply,6554
2777,2498,0,960,1387517777,new,960
2778,2498,345,2220,1387525995,reply,960
2785,2500,349,6322,1388819546,reply,2220
2787,2503,0,361,1389355268,new,361
2793,2464,351,101,1389737241,reply,16
2801,2500,356,6322,1390643982,reply,2220
2799,2512,0,7370,1389980815,new,7370
2800,2500,355,2220,1390360059,reply,2220
2802,2500,357,2220,1390670698,reply,2220
2803,2505,358,353,1390929671,reply,353
2804,2514,0,353,1390929706,new,353
2805,2515,0,7427,1391014552,new,7427
2806,2516,0,7428,1391096702,new,7428
2807,2516,359,7428,1391104413,reply,7428
2808,2517,0,353,1391460763,new,353
2809,2518,0,353,1391962508,new,353
2811,2519,0,335,1392995813,new,335
2812,2519,361,6168,1393321942,reply,335
2814,2520,0,505,1393720370,new,505
2817,2523,0,2750,1394416139,new,2750
2818,2397,363,1558,1394425886,reply,1986
2819,2524,0,2750,1395026406,new,2750
2823,2528,364,168,1395685446,reply,168
2824,2529,0,7616,1396046474,new,7616
2825,2530,0,7616,1396292993,new,7616
2826,2531,0,7616,1396592463,new,7616
2829,2534,0,353,1397672223,new,353
2830,2535,0,7508,1397936382,new,7508
2831,2536,0,6306,1397936910,new,6306
2837,2542,0,6113,1398886323,new,6113
2838,2543,0,6306,1398894278,new,6306
2840,2544,0,1558,1399827742,new,1558
2841,2544,367,2220,1399866435,reply,1558
2842,2544,368,1558,1399878517,reply,1558
2844,2546,0,335,1400562355,new,335
2845,2547,0,2220,1400643005,new,2220
2874,2566,0,7846,1406562784,new,7846
2850,2551,0,1558,1401883136,new,1558
2854,2555,0,7776,1402525116,new,7776
2855,2534,370,2306,1403389897,reply,353
2856,2551,371,2306,1403390444,reply,1558
2857,2556,0,2306,1403390763,new,2306
2858,2534,372,353,1403390848,reply,353
2859,2534,373,2306,1403391104,reply,353
2860,2551,374,1558,1403648068,reply,1558
2862,2558,0,7851,1403993289,new,7851
2864,2555,375,1558,1403993852,reply,7776
2865,2558,376,7846,1404004594,reply,7851
2866,2561,0,335,1404332808,new,335
2867,2562,0,7636,1404418267,new,7636
2894,2566,388,1986,1408991995,reply,7846
2873,2564,0,7636,1405948532,new,7636
2889,2588,0,7871,1408591859,new,7871
2900,2595,0,1558,1410199925,new,1558
2901,2595,389,7719,1410218267,reply,1558
2935,2620,0,3491,1415090783,new,3491
2903,2597,0,7958,1410435849,new,7958
2904,2598,0,7958,1410460920,new,7958
2906,2595,390,6168,1410550670,reply,1558
2907,2595,391,1558,1410562912,reply,1558
2908,2600,0,7962,1410711861,new,7962
2947,2631,0,1558,1417604773,new,1558
2910,2600,392,1558,1410718366,reply,7962
2911,2602,0,7958,1410719385,new,7958
2913,2547,393,7958,1410758476,reply,2220
2915,2604,0,7958,1410853188,new,7958
2916,2605,0,7958,1410949974,new,7958
2917,2606,0,7958,1410959874,new,7958
2919,2608,0,7958,1411018467,new,7958
2922,2608,397,6113,1411026428,reply,7958
2921,2602,396,6113,1411026138,reply,7958
2923,2609,0,6113,1411026513,new,6113
2924,2608,398,7958,1411044250,reply,7958
2926,2612,0,7350,1411227331,new,7350
2933,2618,400,1558,1413835842,reply,8064
2930,2616,399,2,1412192529,reply,2
2932,2618,0,8064,1413545865,new,8064
2936,2621,0,8125,1415157408,new,8125
2937,2622,0,8119,1415282683,new,8119
2938,2623,0,8151,1416208070,new,8151
3376,2932,0,9943,1457908656,new,9943
2945,2513,402,8184,1416855795,reply,1
3231,2848,513,7424,1443762586,reply,7816
2955,2638,404,8264,1419050377,reply,8264
2956,2639,0,281,1419220778,new,281
3230,2848,512,7816,1443762460,reply,7816
2960,2642,0,1558,1419783887,new,1558
2972,2655,0,7719,1421001044,new,7719
2965,2647,0,8698,1420250635,new,8698
2997,2662,412,2075,1427166247,reply,1558
2969,2651,0,8982,1420781108,new,8982
2970,2652,0,8971,1420836816,new,8971
2971,2653,0,8971,1420853100,new,8971
2975,2658,0,958,1421861713,new,958
2976,2659,0,9148,1422491722,new,9148
2977,2660,0,9150,1422602696,new,9150
2978,2661,0,9150,1422667985,new,9150
2979,2662,0,1558,1423269948,new,1558
2980,2663,0,9150,1423306368,new,9150
2981,2662,406,281,1423513738,reply,1558
2982,2662,407,1558,1423582213,reply,1558
2983,2664,0,7622,1423816131,new,7622
2984,2665,0,9112,1424045059,new,9112
2985,2666,408,7643,1424150348,reply,7643
2986,2505,409,7757,1424271645,reply,353
2987,2667,0,8059,1424410026,new,8059
2989,2669,0,6306,1424892724,new,6306
2990,2670,0,9253,1425244367,new,9253
2991,2672,0,9112,1426316507,new,9112
2992,2673,0,9267,1426784100,new,9267
2993,2674,0,9267,1426784117,new,9267
2994,2675,410,7816,1426804014,reply,7816
2995,2675,411,7757,1426873969,reply,7816
2996,2676,0,8232,1427088001,new,8232
2998,2662,413,1558,1427215087,reply,1558
3000,2678,0,9240,1427718331,new,9240
3002,2680,0,8650,1428263857,new,8650
3067,2658,445,1558,1432754787,reply,958
3004,2662,414,9144,1428430514,reply,1558
3005,2682,0,6306,1428432746,new,6306
3006,2662,415,1558,1428434510,reply,1558
3007,2662,416,9144,1428435444,reply,1558
3008,2662,417,1558,1428466117,reply,1558
3011,2685,0,9112,1428767273,new,9112
3014,2688,0,8232,1429065076,new,8232
3019,2693,0,9393,1429746336,new,9393
3021,2697,0,7962,1430091458,new,7962
3229,2848,511,7424,1443762397,reply,7816
3023,2698,0,8149,1430344589,new,8149
3024,2609,419,7636,1430386934,reply,6113
3025,2697,420,7636,1430683831,reply,7962
3026,2699,0,9112,1430807038,new,9112
3027,2700,0,9112,1430807122,new,9112
3031,2694,421,6149,1430862868,reply,6149
3030,2703,0,9458,1430808860,new,9458
3032,2609,422,6113,1430881362,reply,6113
3359,2916,0,7424,1453792178,new,7424
3034,2694,423,6165,1430983839,reply,6149
3035,2694,424,6149,1430994477,reply,6149
3036,2694,425,6165,1431041252,reply,6149
3037,2694,426,6149,1431088098,reply,6149
3038,2705,0,9463,1431224422,new,9463
3040,2694,427,6165,1431300162,reply,6149
3041,2694,428,6165,1431300178,reply,6149
3043,2694,429,6149,1431379171,reply,6149
3045,2707,430,6113,1431528967,reply,9186
3047,2707,432,6165,1431682491,reply,9186
3048,2694,433,6165,1431682571,reply,6149
3049,2694,434,6165,1431682615,reply,6149
3050,2710,0,8232,1431704659,new,8232
3051,2707,435,9186,1432029561,reply,9186
3053,2698,437,2170,1432051589,reply,8149
3054,2714,438,6165,1432281206,reply,9186
3055,2715,439,281,1432301266,reply,281
3056,2715,440,281,1432301577,reply,281
3058,2695,441,7543,1432364172,reply,7543
3059,2719,0,9253,1432402788,new,9253
3060,2720,442,9497,1432411126,reply,9497
3083,2736,456,9149,1434155377,reply,9149
3228,2848,0,7816,1443762304,new,7816
3176,2807,0,9548,1442100695,new,9548
3068,2726,446,9152,1432884404,reply,9152
3069,2727,0,9388,1432982113,new,9388
3072,2730,0,9503,1433061285,new,9503
3071,2729,0,9497,1433000912,new,9497
3073,2731,447,9491,1433126163,reply,9491
3074,2726,448,7757,1433437881,reply,9152
3075,2731,449,7757,1433437905,reply,9491
3076,2733,450,9174,1433498002,reply,9174
3077,2734,451,9504,1433556585,reply,9504
3078,2726,452,9152,1433816563,reply,9152
3079,2732,453,8346,1433859199,reply,8346
3081,2734,454,7757,1434040953,reply,9504
3082,2726,455,7757,1434040978,reply,9152
3084,2737,0,9503,1434670314,new,9503
3088,2739,0,9304,1435193748,new,9304
3089,2740,0,9503,1435306830,new,9503
3090,2741,0,9531,1435415631,new,9531
3091,2740,459,9531,1435480377,reply,9503
3092,2742,0,9531,1435507541,new,9531
3093,2743,0,9112,1435542067,new,9112
3094,2743,460,8232,1435544394,reply,9112
3095,2744,0,9503,1435597227,new,9503
3096,2743,461,7600,1435624413,reply,9112
3097,2745,462,293,1435768534,reply,293
3098,2746,0,9531,1436109635,new,9531
3099,2417,463,7600,1436213235,reply,288
3100,2417,464,288,1436216489,reply,288
3102,2747,0,9531,1436251477,new,9531
3103,2747,466,7600,1436256264,reply,9531
3104,2747,467,9531,1436269695,reply,9531
3105,2748,468,6113,1436305245,reply,6113
3107,2750,0,9531,1436368246,new,9531
3108,2751,0,9531,1436392798,new,9531
3109,2752,0,9548,1436554693,new,9548
3113,2756,0,9548,1436731242,new,9548
3111,2754,0,9531,1436629966,new,9531
3126,2762,476,9548,1437408703,reply,9548
3114,2757,0,9531,1436735206,new,9531
3115,2758,0,9555,1436900626,new,9555
3116,2436,470,9548,1436976298,reply,329
3117,2436,471,9548,1436976315,reply,329
3118,2759,0,9531,1436985026,new,9531
3119,2697,472,1558,1437087862,reply,7962
3120,2760,0,9503,1437178743,new,9503
3169,2801,0,9619,1441682887,new,9619
3125,2762,0,9548,1437407646,new,9548
3249,2856,0,364,1444857247,new,364
3128,2764,0,9531,1437580571,new,9531
3143,2777,0,9548,1439858961,new,9548
3131,689,477,9548,1437762961,reply,1558
3132,2769,0,68,1437808291,new,68
3133,2770,0,68,1437808311,new,68
3134,2771,0,68,1437808402,new,68
3135,2772,0,9548,1437927998,new,9548
3137,2671,478,7,1438183835,reply,7
3140,2556,480,353,1438987794,reply,2306
3164,2794,0,9112,1441154984,new,9112
3177,2808,0,8232,1442248417,new,8232
3204,2832,499,9548,1443214105,reply,6322
3191,2823,0,9661,1442967215,new,9661
3200,2823,496,9655,1443060806,reply,9661
3152,2535,483,9548,1440634939,reply,7508
3165,2796,0,9584,1441319579,new,9584
3156,2787,0,9531,1440944998,new,9531
3158,2790,0,9548,1441033960,new,9548
3167,2798,0,9531,1441365101,new,9531
3170,2802,0,9619,1441683057,new,9619
3171,2800,488,9617,1441717548,reply,9617
3172,2803,0,9267,1442069029,new,9267
3178,2800,489,7757,1442274228,reply,9617
3179,2809,490,9174,1442485744,reply,9174
3180,2809,491,9548,1442671151,reply,9174
3181,2810,0,8059,1442677585,new,8059
3215,2832,508,6322,1443376240,reply,6322
3183,2815,492,7346,1442783836,reply,7346
3184,2816,0,7636,1442792919,new,7636
3185,2817,0,9388,1442820462,new,9388
3186,2818,0,6322,1442845202,new,6322
3187,2819,0,9548,1442877464,new,9548
3192,2824,0,9112,1442971846,new,9112
3205,2833,0,104,1443266156,new,104
3193,2825,0,9388,1443013550,new,9388
3254,2861,0,9679,1445196419,new,9679
3195,2827,493,9304,1443024761,reply,9304
3196,2827,494,9655,1443027417,reply,9304
3202,2832,497,6322,1443213384,reply,6322
3199,2829,0,9548,1443039406,new,9548
3201,2830,0,104,1443095785,new,104
3206,2832,500,6322,1443279615,reply,6322
3207,2835,0,9548,1443282229,new,9548
3208,2832,501,9548,1443282848,reply,6322
3210,2832,503,6322,1443284818,reply,6322
3212,2832,505,9548,1443300764,reply,6322
3213,2832,506,6322,1443305427,reply,6322
3214,2832,507,9548,1443307539,reply,6322
3216,2837,0,9112,1443383732,new,9112
3217,2838,0,9661,1443401924,new,9661
3218,2839,0,9655,1443404323,new,9655
3219,2840,0,9674,1443448232,new,9674
3224,2845,0,9666,1443668261,new,9666
3222,2843,0,9655,1443637816,new,9655
3223,2844,0,9654,1443667045,new,9654
3226,2847,509,1558,1443757688,reply,1558
3227,2847,510,9655,1443757888,reply,1558
3232,2848,514,7816,1443762719,reply,7816
3233,2849,0,9654,1443806485,new,9654
3234,2850,515,7424,1443887683,reply,7424
3239,2850,519,7424,1444166596,reply,7424
3236,2848,517,7643,1443924742,reply,7816
3237,2850,518,9503,1444021181,reply,7424
3324,2884,0,9555,1447545239,new,9555
3323,2883,572,2220,1447462482,reply,9679
3349,2908,577,9795,1451446958,reply,4873
3244,2854,0,7636,1444491498,new,7636
3245,2547,522,104,1444657868,reply,2220
3341,2901,0,9503,1450681509,new,9503
3247,2547,523,2220,1444708842,reply,2220
3248,2848,524,6113,1444762681,reply,7816
3250,2857,0,9697,1444865620,new,9697
3251,2858,0,8232,1445128633,new,8232
3252,2859,0,1558,1445145459,new,1558
3255,2863,0,9503,1445327652,new,9503
3256,2864,0,9679,1445381522,new,9679
3257,2865,0,9697,1445464815,new,9697
3258,2816,525,9698,1445600751,reply,7636
3259,2816,526,9698,1445600780,reply,7636
3260,2859,527,9698,1445697937,reply,1558
3261,2866,0,9698,1445698135,new,9698
3262,2864,528,6168,1445852204,reply,9679
3263,2867,0,7481,1446202861,new,7481
3264,2868,0,7962,1446417489,new,7962
3265,2869,0,9719,1446578186,new,9719
3266,2870,0,9719,1446580570,new,9719
3267,2871,0,9719,1446580638,new,9719
3268,2869,529,1558,1446583765,reply,9719
3270,2859,531,9719,1446600261,reply,1558
3271,2638,532,9719,1446600372,reply,8264
3272,2872,0,9555,1446601267,new,9555
3273,2671,533,9719,1446671871,reply,7
3274,2671,534,9719,1446693281,reply,7
3275,2858,535,9719,1446696820,reply,8232
3276,2864,536,9719,1446696880,reply,9679
3277,2810,537,9719,1446696996,reply,8059
3278,2638,538,9719,1446697097,reply,8264
3279,2864,539,9679,1446697478,reply,9679
3280,2858,540,8232,1446698418,reply,8232
3319,2880,0,9679,1447020337,new,9679
3282,2528,542,9719,1446700441,reply,168
3283,2836,543,9719,1446700516,reply,7600
3284,2850,544,9719,1446700612,reply,7424
3285,2620,545,9719,1446704332,reply,3491
3286,2745,546,9719,1446712831,reply,293
3287,700,547,9149,1446730772,reply,35
3288,700,548,9149,1446730779,reply,35
3360,2917,0,9728,1454950839,new,9728
3291,649,551,9719,1446742045,reply,283
3292,2671,552,9719,1446743875,reply,7
3295,2748,555,9719,1446751403,reply,6113
3296,2862,556,9719,1446751489,reply,293
3297,150,557,9719,1446752599,reply,329
3298,2873,0,9719,1446765890,new,9719
3299,2864,558,9719,1446770503,reply,9679
3300,2695,559,9719,1446770624,reply,7543
3301,2869,560,9719,1446770700,reply,9719
3302,2864,561,9679,1446770933,reply,9679
3303,2864,562,9719,1446771131,reply,9679
3304,2864,563,9719,1446771372,reply,9679
3306,627,565,9719,1446771533,reply,4
3307,2864,566,9679,1446771613,reply,9679
3308,2864,567,9719,1446771778,reply,9679
3309,2864,568,9679,1446771837,reply,9679
3311,2875,0,9719,1446787668,new,9719
3312,2864,569,9719,1446787946,reply,9679
3313,2864,570,9679,1446788159,reply,9679
3314,2876,0,9503,1446834544,new,9503
3315,2862,571,9655,1446839574,reply,293
3318,2879,0,9719,1446999731,new,9719
3320,2881,0,9728,1447129669,new,9728
3321,2882,0,9571,1447164645,new,9571
3322,2883,0,9679,1447386251,new,9679
3325,2885,0,9654,1447553334,new,9654
3326,2886,573,68,1447722041,reply,68
3327,2887,0,9112,1447898165,new,9112
3328,2888,0,9571,1447905405,new,9571
3329,2889,0,9728,1447954218,new,9728
3330,2887,574,9679,1448074253,reply,9112
3332,2891,0,9571,1448691611,new,9571
3333,2892,0,9571,1448691633,new,9571
3340,2900,575,9679,1450495020,reply,9679
3342,2883,576,1558,1450731445,reply,9679
3337,2897,0,9534,1449940201,new,9534
3338,2898,0,9503,1450029800,new,9503
3339,2899,0,9679,1450492348,new,9679
3343,2902,0,9112,1450897734,new,9112
3344,2903,0,9482,1450926274,new,9482
3345,2904,0,9482,1451097581,new,9482
3346,2905,0,9267,1451178749,new,9267
3347,2906,0,9531,1451214891,new,9531
3348,2907,0,9655,1451374374,new,9655
3350,2909,0,9531,1451585671,new,9531
3355,2913,0,9393,1452531194,new,9393
3356,2894,579,353,1453086869,reply,353
3357,2914,0,9288,1453250620,new,9288
3358,2915,0,9503,1453256336,new,9503
3361,2918,0,7636,1455658690,new,7636
3363,2920,0,9666,1455667665,new,9666
3364,2918,580,9149,1455726384,reply,7636
3365,2922,581,9503,1455937927,reply,9503
3366,2922,582,9503,1455937965,reply,9503
3367,2923,0,9679,1455950225,new,9679
3368,2923,583,9353,1455971396,reply,9679
3369,2925,0,9112,1456096956,new,9112
3370,2918,584,7636,1456176289,reply,7636
3371,2926,0,9655,1456366174,new,9655
3372,2927,0,9634,1457033502,new,9634
3373,2928,0,1558,1457280940,new,1558
3374,2930,0,9900,1457430732,new,9900
3375,2931,0,9945,1457549769,new,9945
3377,2933,0,7600,1458297782,new,7600
